TimeStep,CellLifeId,label,Orientation,Center_X,Center_Y,Major_axis,Minor_axis,parent,daughter1,daughter2,InstantaneousGrowthRate,InstantaneousVelocity
1,1,1,0.522658555313452,98.7581736189402,26.9808342728298,39.2927258539055,7.55712531879992,0,0,0,-0.009,-1.979
2,1,1,0.520283601475426,96.5846338535414,23.530612244898,38.4736036395013,7.17787457970124,0,0,0,0.026,-0.692
3,1,1,0.516787941359304,92.7653409090909,32.7363636363636,40.8282125022133,7.26400274424591,0,0,0,0.027,0.056
4,1,1,0.520003895975376,90.603813559322,38.53125,43.2398517647177,7.40506376114804,0,0,0,0.038,0.653
5,1,1,0.525537107868673,88.1936251189343,45.9286393910561,46.6791063639729,7.63074338071905,0,0,0,0.029,0.296
6,1,1,0.528838857267485,87.3503490401396,48.4367364746946,49.2450439619284,8.0099052191424,0,0,0,0.017,-0.033
7,1,1,0.528596402690102,85.9182825484765,50.8356417359187,50.7978371142307,7.32453816869534,0,0,0,0.028,-1.584
8,1,1,0.540400014657659,85.6321243523316,46.5267702936097,53.3351027094943,7.55074213417136,0,0,0,0.057,1.509
9,1,1,0.550404421800214,84.6963855421687,52.6361445783132,58.4853111771723,7.54855592148764,0,0,0,0.032,-0.338
10,1,1,0.552791774043279,84.7797527047913,51.5336166924266,61.3848351221786,7.51182023101402,0,0,0,0.077,0.029
11,1,1,0.567249534616533,84.5811001410437,51.9425246826516,68.3366297495247,7.63312006240916,0,0,0,0.043,0.61
12,1,1,0.568360418172874,84.2605298913043,54.1708559782609,72.1678751778124,7.62883246795698,0,0,0,0.045,-0.816
13,1,1,0.569820027005839,83.6979293544458,52.7752740560292,76.2413414215491,7.67769320495687,0,0,0,0.064,1.031
14,1,1,0.577983214486732,83.4828555368184,55.9418212478921,81.9576279633567,7.96317755783175,0,0,0,0.047,0.777
15,1,1,0.595666332658549,83.5407213496219,57.9261198371146,86.2000185262257,7.60459729894607,0,0,0,0.038,0.556
16,1,1,0.603671749014577,82.993899204244,60.1403183023873,89.6537088566862,7.97712400290858,0,0,0,0.049,-0.627
17,1,1,0.620554837604835,83.1583820662768,58.2887426900585,94.1029246524653,8.31775494884276,0,0,0,0.01,-0.326
18,1,1,0.628135633712993,82.3731343283582,58.554500226142,95.0443962643595,9.00775634380962,0,0,0,0.028,2.462
19,1,1,0.64854224847912,80.7080536912752,66.7846427161469,97.6074021422296,10.2012126381571,0,0,0,0.014,0.442
20,1,1,0.656047186635649,79.4288439526898,69.3143838229683,98.8428772131265,10.6688320010704,0,0,0,0.006,-1.563
21,1,1,0.68981000690565,79.2400702987698,65.9216168717047,99.4091933873547,12.7129045680196,0,0,0,-0.008,-1.371
22,1,1,0.706117923087659,78.1953921913472,63.9556806190644,98.6603357181825,13.8539883618901,0,0,0,0.061,1.044
23,1,1,0.756094616721508,78.2304278922345,66.3600633914422,104.188635417007,17.1105907395343,0,0,0,0.049,-0.654
24,1,1,0.781230938372174,77.8003518029903,65.3490178833187,108.583685397786,18.866778067004,0,0,0,-0.202,10.032
25,1,1,0.747903114228399,89.3708379070618,74.9694474935968,90.4361762337197,15.5812117625438,0,0,0,0.022,0.097
25,2,2,1.39819662827286,45.3726829268293,35.3448780487805,45.1988001525722,7.82147045686438,0,4,0,0.009,0.855
26,1,1,0.768711368411167,89.3744983582634,75.1920831813207,92.4586956956384,16.0948227268044,0,0,0,0.105,2.443
26,2,2,1.39830459946543,45.6405325443787,37.0680473372781,46.0168675431464,8.03666006664022,0,4,0,-0.029,3.816
27,1,1,0.82597780829385,88.3737704918033,81.8596721311475,101.88147193135,18.4851992174031,0,0,0,0.045,-0.298
27,2,2,1.36463436702454,45.2072278133577,46.0365965233303,43.3837499697097,11.0574110213655,0,4,0,-0.002,0.391
28,1,1,0.847189779194062,88.1059893383506,81.4913766070869,105.93435651562,19.3357160559443,0,0,0,-0.216,-11.169
28,2,2,1.32673391633241,45.2536860364267,46.8091934084996,43.1930550057721,13.3369241210301,0,4,0,0.039,0.995
29,1,1,0.725182183833259,77.3485736615866,68.4103165298945,86.5046599161674,34.9981461149304,0,0,0,,
29,2,2,1.28324507453144,46.1874490627547,47.9812550937245,46.6636675081645,17.9588077622284,0,4,0,,
29,3,3,0.953936422944035,117.246462264151,111.960495283019,35.544519797468,8.63935168798281,0,0,0,,
30,4,2,1.25199980172259,46.1268482490272,55.4992217898833,48.5079451248909,18.6830147632845,2,0,0,0.058,0.385
30,5,4,0.730370412756719,77.6153281994866,74.7376237623762,91.1268450993235,37.3134684807737,0,0,0,,
30,6,5,0.878091540436727,116.154748603352,118.312290502793,35.3492857130523,9.94337655183376,0,0,0,0.063,-2.288
31,4,2,1.21573539856671,45.9439285714286,56.3982142857143,53.7394132085938,26.5080203688926,2,0,0,0.033,4.632
31,6,5,0.799509122269946,112.883369330454,116.708423326134,40.9769369338201,9.04165965706897,0,0,0,0.042,3.242
31,7,6,1.54122663996004,50.3683844011142,40.2736768802228,34.7387008829679,7.29095469835722,0,0,12,0.038,2.841
31,8,7,0.621819201024993,86.1456570155902,84.6866369710468,93.6873728627639,8.85072172391754,0,0,0,0.029,4.699
32,4,2,1.2139504417396,45.7750342935528,65.2331961591221,56.6846695072738,30.057237038421,2,0,0,,
32,6,5,0.80499594680421,111.398815931109,124.726049515608,44.7683025571579,8.15252726020431,0,0,0,,
32,7,6,1.5534191410011,49.7287705956907,47.4752851711027,38.1195053021664,7.35197496757969,0,0,12,,
32,8,7,0.630404745865148,86.6398952422523,94.0163683980794,96.2742003841678,8.85438250973461,0,0,0,,
33,9,8,-1.53730386221389,40.46553808948,39.9250302297461,44.641894774431,6.27934643383281,0,0,0,0.094,0.07
33,10,9,0.682511127967991,54.386524822695,74.75768321513,38.0366770929357,8.58639831542452,0,0,0,0.039,1.261
33,11,10,0.660082010229793,89.002535101404,87.5198907956318,104.904708791114,10.2762822390807,0,0,0,,
33,12,6,1.41652473965612,51.5293413173653,37.7538922155689,35.0877617682026,10.0434561953046,7,0,0,-0.004,1.259
33,13,11,0.696529587430624,100.236781609195,105.625287356322,24.4803364515423,5.53879151464841,0,0,0,0.022,-1.224
33,14,12,0.969661291760852,117.033400809717,122.756072874494,28.2749488110236,5.63414098172166,0,0,0,0.016,0.239
34,9,8,-1.48004321122498,39.9575163398693,40.5816993464052,53.1429370292659,6.08879921865623,0,0,0,-0.109,-2.181
34,10,9,0.646664720432932,54.7887640449438,76.7988764044944,41.5426051366737,8.1463533952059,0,0,0,0.111,1.399
34,12,6,1.38733444021137,51.7239336492891,40.6226303317536,34.7601762648409,10.6520704548049,7,0,0,0.054,0.776
34,13,11,0.715490011445655,98.0157232704402,105.1928721174,26.4168466120802,5.58454550135759,0,0,0,0.043,-2.183
34,14,12,0.9767272619497,116.495078740157,123.758858267717,29.7019037651096,5.59618296461976,0,0,0,0.026,-1.209
34,15,13,0.619760618904839,73.4219858156028,77.3088061465721,75.3974990361428,8.90963700226462,0,0,0,-0.053,-3.319
34,16,14,0.846238052748593,117.354211663067,110.799676025918,43.9758916154301,7.70156569915624,0,0,0,-0.01,1.331
35,9,8,-1.43818716706919,38.401121304791,37.5091743119266,43.361048966555,9.83685697189739,0,0,0,-0.031,-1.399
35,10,9,0.620010172114416,57.6511397423191,77.3082259663033,51.5189992471271,7.36030416056402,0,0,0,0.023,0.431
35,12,6,1.28219424550026,52.9697601668405,40.9176225234619,39.6462327211204,10.9593871658854,7,0,0,0.012,0.142
35,13,11,0.716876247033358,96.3487712665406,102.26843100189,30.2897969445843,5.54574712931083,0,0,0,0.011,-1.82
35,14,12,0.982308771802009,115.859259259259,121.864814814815,32.0043987282437,5.52202432376149,0,0,0,-0.001,-0.82
35,15,13,0.68295101170265,70.6975099037917,73.0249009620826,70.6166460853131,19.0031934079968,0,0,0,0.051,-2.532
35,16,14,0.907154695806358,118.982943469786,111.981481481481,43.0465140767223,10.4440607801909,0,0,0,0.013,-0.561
36,9,8,-1.4212855787817,37.4287722586692,35.4925023430178,40.5761727832514,17.1102316010753,0,0,0,0.031,-0.536
36,10,9,0.597297274380677,59.0783545543585,77.0386875612145,53.5901750522995,6.99472596230577,0,0,0,0.175,0.074
36,12,6,1.25406443660159,53.4207622868606,40.679037111334,40.734628344336,12.0234494901713,7,0,0,0.024,2.435
36,13,11,0.720963007779625,94.8917431192661,99.8889908256881,31.2941435289545,5.68749614859315,0,0,0,0.026,0.883
36,14,12,0.981819056612362,115.676851851852,120.337037037037,31.8711425781046,5.52410147096317,0,0,0,0.043,2.304
36,15,13,0.684396248093175,68.8287937743191,69.5394663702057,75.1941053772626,26.3589943315901,0,0,0,0.328,-0.944
36,16,14,0.909860117102142,118.832566697332,110.910303587856,44.2207412571737,11.0115406116095,0,0,0,0.016,1.026
37,9,8,-1.50297728808798,36.4066840277778,35.3962673611111,43.3884051084072,29.448313675333,0,0,0,0.026,2.209
37,10,9,0.584925118564292,57.3468667255075,78.4739629302736,69.3528372507168,6.25756177962962,0,0,0,,
37,12,6,1.19266535803045,54.6219397363465,45.0419020715631,42.8712109724306,17.1001215750871,7,0,0,,
37,13,11,0.73969827339342,94.5110759493671,102.0625,33.6383264823983,6.12618080296423,0,0,0,0.005,2.681
37,14,12,1.04047813562174,116.55637254902,124.267156862745,35.7265815254962,5.78102063620296,0,0,0,0.033,3.61
37,15,13,0.433702601134579,67.6538653366584,68.7089775561097,104.756201200863,67.1446772086218,0,0,0,,
37,16,14,0.875234419872791,118.488209606987,113.514410480349,45.6728472052611,14.740200428081,0,0,0,0.012,2.493
38,9,8,1.49814251483445,35.6018755328218,40.7216538789429,45.7205554159522,35.6185566365452,0,0,0,0.081,-0.443
38,13,11,0.742924065668059,93.3814352574103,108.461778471139,34.0579053377203,6.59326980294906,0,0,0,0.021,-2.806
38,14,12,1.05631829201314,116.345916795069,131.778890600925,38.7327029716711,5.84682262102593,0,0,0,0.02,-0.407
38,16,14,0.831662873324497,117.319983136594,120.008853288364,46.7249961037123,18.9098291091086,0,0,0,0.079,-2.669
38,17,15,0.586359000553008,54.2847334410339,83.6684168012924,74.7028324079017,6.19767859135798,0,0,0,0.011,0.018
38,18,16,0.35400172513466,68.6975047080979,75.7857815442561,116.792825759952,73.2466098289185,0,0,0,-0.105,1.527
38,19,17,1.54050657665927,49.5909090909091,40.0171526586621,35.7786870454939,5.40051334415046,0,0,0,0.036,-0.257
38,20,18,0.78723934029378,59.92,65.2942857142857,29.3970296146445,5.90808812359988,0,0,0,0.04,1.877
39,9,8,1.1592551310632,36.1914241960184,39.2990045941807,53.0239062867343,43.8762183376055,0,0,0,0.041,2.376
39,13,11,0.764724329513757,90.5860534124629,105.31528189911,35.9706783825167,6.87754673332369,0,0,0,0.042,0.871
39,14,12,1.06970290266144,116.159944367177,131.127955493741,40.5531657924686,6.32494372984216,0,0,0,0.017,1.543
39,16,14,0.804322187884865,114.923828125,116.751953125,53.8604428978486,18.6742741304557,0,0,0,0.037,1.792
39,17,15,0.641317005927949,54.3033141210375,83.6880403458213,75.7359815472967,7.089764420825,0,0,0,-0.046,2.082
39,18,16,0.549035783309071,72.2325011145787,75.6250557289345,107.347393562838,52.5412224786249,0,0,0,,
39,19,17,1.56362978842946,49.7806603773585,39.1603773584906,39.0340397224719,5.6450478485864,0,0,0,0.003,1.482
39,20,18,0.772736276397187,62.8520661157025,66.4107438016529,33.0349902105205,6.09459143022099,0,0,0,0.003,2.4
40,9,8,1.02177480534545,35.9520848573519,44.2179956108266,56.7303783067132,47.5183579436055,0,0,0,,
40,13,11,0.757021012321452,88.8800872093023,108.454215116279,39.7598996928265,6.33027020978153,0,0,0,,
40,14,12,1.06863739938511,115.264468371467,134.973755047106,42.1250803673419,6.38984828394097,0,0,0,,
40,16,14,0.767353291922802,113.973988439306,121.392650701899,57.1716590650329,19.6854747203883,0,0,0,,
40,17,15,0.664669230533109,53.3337893296854,87.9822161422709,71.6364830685662,8.20645794507018,0,0,0,,
40,19,17,-1.54961677084593,49.2667660208644,43.2555886736215,39.2976014033862,5.85646028499627,0,0,0,,
40,20,18,0.768321158137981,62.9738175675676,71.179054054054,33.2837473197903,6.0946371618698,0,0,0,,
40,21,19,1.52780953242316,40.4638095238095,47.2019047619048,32.0194491451758,6.09516064550871,0,0,0,,
40,22,20,0.540338968689233,84.8076086956522,91.3214673913044,86.7159641110063,11.9734408593986,0,0,0,,
