CellId,birth Length,Last Length,AverageLength,AverageOrientation,AverageVelocity,LifeHistory,growth rate
1.0,24.5123691558838,18.7115230560303,18.5208097759046,-73.48143888774673,-0.072,19.0,-0.014
2.0,47.0447006225586,47.3701210021973,47.20741081237795,79.3154220581055,0.197,2.0,0.003
3.0,48.5844612121582,12.9084272384644,35.33356867896185,82.7824418809679,-0.506,9.0,-0.147
4.0,24.3360424041748,35.869255065918,28.151671364193867,-77.65179080054874,0.122,21.0,0.018
5.0,22.7610530853271,11.6971054077148,20.005824279785138,61.514355468750026,0.566,5.0,-0.133
6.0,20.2554588317871,14.2851285934448,18.554397900899232,-78.2236531575521,-1.52,3.0,-0.116
7.0,43.6362075805664,47.0842628479004,46.21312297474254,-63.43210116299716,0.167,11.0,0.007
8.0,20.6115779876709,14.7035980224609,19.339904785156232,-53.63221232096357,-1.193,3.0,-0.113
9.0,20.6568012237549,12.8570737838745,18.360842466354377,71.86679458618165,0.2,4.0,-0.119
10.0,22.6792907714844,11.2173452377319,20.34673290252686,68.45076904296876,-0.93,5.0,-0.141
11.0,23.6138401031494,12.4111070632935,24.894271460446443,-75.68883930553089,-0.577,22.0,-0.029
12.0,19.7305946350098,16.8256206512451,26.09942054748536,-56.89768400646391,-0.754,21.0,-0.008
13.0,26.8413047790527,11.7987079620361,23.10997085571288,-78.2823486328125,-0.172,5.0,-0.164
14.0,23.0773296356201,10.6462984085083,20.22475528717042,77.62507629394533,-0.643,5.0,-0.155
15.0,29.4292888641357,13.858510017395,24.896011193593328,47.71780141194662,-0.185,6.0,-0.126
16.0,38.6640586853027,52.0146446228027,45.37241846720379,8.780786132812505,-0.039,15.0,0.02
17.0,38.2216835021973,50.1121292114258,44.080838309394,55.49371761745877,0.196,18.0,0.015
18.0,29.7477512359619,10.8095235824585,24.582001095726383,52.63177199590774,-0.535,21.0,-0.048
19.0,18.2449989318848,11.821741104126,16.950159454345723,-70.85950012207033,0.165,5.0,-0.087
20.0,24.7787799835205,9.7247142791748,19.931160132090252,64.30796813964842,-1.102,6.0,-0.156
21.0,26.4714336395264,38.9898567199707,32.05465698242188,-57.34870583670481,0.173,14.0,0.028
22.0,24.6438827514648,16.2777919769287,20.46083736419675,55.24676513671875,-2.14,2.0,-0.207
23.0,10.4759931564331,10.4759931564331,10.4759931564331,49.0121154785156,0.0,1.0,0.0
24.0,12.9983501434326,11.9790325164795,12.48869132995605,62.18371582031256,0.539,2.0,-0.041
25.0,32.9432792663574,12.8005399703979,26.503795093960232,36.623799076786746,-0.318,27.0,-0.035
26.0,31.2524967193604,32.7358779907227,31.734808603922563,60.98243204752607,0.568,3.0,0.015
27.0,19.2563571929932,24.203369140625,21.1238362448556,-7.5662623814174,-0.52,7.0,0.033
28.0,53.2645645141602,48.9062347412109,51.08539962768555,80.66194152832036,-1.247,2.0,-0.043
29.0,34.7141075134277,18.4437160491943,20.61274738311767,-27.93364257812499,-2.571,10.0,-0.063
30.0,44.1449394226074,44.1449394226074,44.1449394226074,77.4780731201172,0.0,1.0,0.0
31.0,23.0035133361816,13.0200624465942,20.934096336364718,74.90766906738283,-0.093,5.0,-0.114
32.0,22.4012393951416,11.3512907028198,18.611303520202643,-85.20885620117191,-0.129,5.0,-0.136
33.0,20.8217296600342,50.7965545654297,32.23489677074344,-35.44454423771348,0.081,43.0,0.021
34.0,20.6178970336914,13.8051242828369,19.804829420045365,-63.719594556231854,0.088,43.0,-0.009
35.0,44.5327796936035,48.5612716674805,46.1222412109375,67.26259155273439,0.834,5.0,0.017
36.0,18.685245513916,16.2608661651611,16.498168264116543,3.6236812046595963,-1.173,7.0,-0.02
37.0,28.6261730194092,27.280200958252,29.620084081377303,-76.37056255340576,0.015,112.0,-0.0
38.0,22.2598876953125,9.48141574859619,23.677075164262632,-40.2081572066906,-0.08,43.0,-0.02
39.0,22.7051429748535,43.285285949707,31.682893464059553,-46.91586581143466,-0.25,33.0,0.02
40.0,42.6717987060547,11.861328125,30.799228986104353,-78.41331227620446,-3.059,6.0,-0.213
41.0,38.086353302002,38.086353302002,38.086353302002,-65.2159423828125,0.0,1.0,0.0
42.0,34.5693397521973,22.6863651275635,23.241709213256836,63.450271606445305,-0.345,25.0,-0.017
43.0,34.2935218811035,19.5241985321045,29.344861602783205,86.8652801513672,-0.362,5.0,-0.113
44.0,21.4220237731934,17.9579792022705,21.230427742004398,62.71895853678387,-0.869,6.0,-0.029
45.0,15.1823034286499,39.210391998291,30.26562381744385,-54.182709350585945,-0.114,25.0,0.038
46.0,21.8980464935303,10.8307294845581,18.76380596160888,49.197900390625,0.324,5.0,-0.141
47.0,23.6759967803955,13.5721559524536,18.556012740501995,49.572994525615975,-0.997,13.0,-0.043
48.0,39.1503791809082,35.6477584838867,39.163924026489276,80.61235809326173,-0.069,10.0,-0.009
49.0,53.5746612548828,13.6742496490479,37.930427127414276,-73.69247606065538,-0.46,9.0,-0.152
50.0,31.4166698455811,24.2442855834961,23.38370034188936,20.96581568862453,-0.431,33.0,-0.008
51.0,37.3869018554688,53.3044662475586,45.26217794418335,62.79348659515381,0.107,16.0,0.022
52.0,32.4638023376465,17.3920726776123,27.37645022074382,85.8076909383138,-0.213,6.0,-0.104
53.0,20.4517135620117,19.7430801391602,20.314398447672527,62.2148329416911,-0.043,24.0,-0.001
54.0,28.075044631958,29.242847442627,28.996577580769866,66.7333475748698,0.261,3.0,0.014
55.0,18.236307144165,13.4941635131836,17.707415898640946,76.48922616464122,-0.331,27.0,-0.011
56.0,17.420316696167,17.0623588562012,18.108057276407877,-52.278005981445325,-0.722,30.0,-0.001
57.0,38.2990570068359,31.6373043060303,29.06121603647868,42.87267761230469,-0.568,30.0,-0.006
58.0,16.94309425354,15.0967607498169,16.545951799912885,-54.181284470991656,0.042,44.0,-0.003
59.0,24.6296443939209,30.7092533111572,21.98966018970195,52.24783559945914,-1.046,13.0,0.017
60.0,28.5942096710205,14.7113370895386,24.65867023468018,85.42672424316405,0.171,5.0,-0.133
61.0,14.3375625610352,15.1514291763306,15.027190923690801,-59.579723358154276,-0.882,4.0,0.014
62.0,35.3718452453613,35.4388122558594,38.848657524192724,-57.04663588974502,-0.07,91.0,0.0
63.0,21.2830848693848,21.4119815826416,20.910504870944557,66.49281480577258,0.484,9.0,0.001
64.0,35.8459396362305,32.4291229248047,34.12880020141604,-51.52049255371096,-1.158,5.0,-0.02
65.0,21.7359733581543,12.3004570007324,19.0151023864746,67.80036621093753,-0.558,5.0,-0.114
66.0,22.1467018127441,11.2195138931274,19.513944053649876,-69.3038635253906,-1.213,5.0,-0.136
67.0,35.3921203613281,39.7224884033203,39.463406517392116,55.506216866629465,0.288,21.0,0.005
68.0,21.6920871734619,37.0012054443359,18.367339486945166,37.64694840940711,-0.461,73.0,0.007
69.0,44.792308807373,44.792308807373,44.792308807373,-69.362060546875,0.0,1.0,0.0
70.0,37.965991973877,13.6179637908936,31.177097865513417,-75.16007559640067,-1.352,7.0,-0.146
71.0,26.2205619812012,37.065673828125,30.439565237830674,26.09887448479148,0.028,68.0,0.005
72.0,22.2362518310547,39.2018547058105,31.28200597541277,38.529134706009266,0.064,43.0,0.013
73.0,25.4362850189209,37.7746658325195,30.5514399210612,9.138350515654594,0.156,33.0,0.012
74.0,19.7082843780518,19.2777347564697,19.5502042770386,-82.65237045288087,1.013,4.0,-0.006
75.0,24.8676300048828,24.8676300048828,24.8676300048828,66.4608612060547,0.0,1.0,0.0
76.0,27.3956394195557,20.5298900604248,26.038140487670898,-56.831848144531264,-1.1,5.0,-0.058
77.0,27.5843982696533,12.1390132904053,23.3966105779012,-59.12896728515627,-1.013,6.0,-0.137
78.0,20.0893898010254,13.1483287811279,16.179297174726212,11.974849155970968,-2.814,7.0,-0.061
79.0,25.45947265625,37.8208465576172,31.578601837158203,67.49836929984716,-0.221,23.0,0.017
80.0,27.5124397277832,12.9478521347046,20.50114334546601,69.15915738619292,-0.121,26.0,-0.029
81.0,41.8529434204102,24.1038780212402,36.46093527475993,-57.19483184814457,-2.352,6.0,-0.092
82.0,61.1370010375977,61.1370010375977,61.1370010375977,61.4733428955078,0.0,1.0,0.0
83.0,20.0441570281982,13.590950012207,16.86459589004515,-82.6347885131836,-2.154,4.0,-0.097
84.0,39.7440032958984,38.6634674072266,39.829709370931,63.12200927734377,-0.567,3.0,-0.009
85.0,17.4770278930664,10.3081111907959,13.65821113586426,-15.95944213867188,-1.675,5.0,-0.106
86.0,52.8572387695313,51.5614280700684,52.20933341979985,-64.2106704711914,0.097,2.0,-0.012
87.0,25.7469272613525,50.050407409668,36.38859955923897,-1.6113900320870584,0.162,35.0,0.019
88.0,27.7807960510254,35.8341941833496,29.93755026424632,73.73908547794119,0.164,17.0,0.015
89.0,24.6213417053223,13.387149810791,28.211503301348007,77.68985584803991,0.086,28.0,-0.022
90.0,30.6419086456299,42.8476791381836,36.06370836145737,53.552815156824444,-0.204,17.0,0.02
91.0,33.4645500183105,35.3592681884766,36.58316857474189,-67.51700265066965,0.178,14.0,0.004
92.0,26.0510730743408,33.7054252624512,28.994719053569586,-79.87800517835115,-0.022,19.0,0.014
93.0,22.449348449707,15.9001665115356,20.325738945007327,33.177703857421875,0.1,25.0,-0.014
94.0,30.2146759033203,28.7548999786377,32.780719484601704,-67.42401849655877,0.216,21.0,-0.002
95.0,29.1924495697021,9.09069347381592,20.940308189392102,-77.70665283203128,-3.393,5.0,-0.233
96.0,27.6466999053955,43.0021705627441,33.68451205889383,-18.07903798421225,0.114,24.0,0.018
97.0,30.0829372406006,11.5501689910889,23.335987832811146,-65.56703694661459,-1.578,9.0,-0.106
98.0,21.9403038024902,13.0128593444824,19.246390342712374,84.96097564697268,-0.769,4.0,-0.131
99.0,18.4628143310547,28.2784633636475,24.399998042894445,14.711314325747278,-0.205,23.0,0.019
100.0,21.4407367706299,46.560375213623,30.81032833908544,64.23691905628553,0.311,33.0,0.023
101.0,24.8347091674805,11.8345060348511,20.103370428085352,-62.922885894775405,-0.388,4.0,-0.185
102.0,20.556791305542,14.7143936157227,18.3844598134359,-67.42987569173177,-0.713,3.0,-0.111
103.0,20.9155502319336,15.5883111953735,19.253422737121564,-63.9032185872396,-0.653,3.0,-0.098
104.0,17.0455856323242,19.8120002746582,18.24236154556275,-86.26376724243168,0.181,4.0,0.038
105.0,11.3380937576294,10.5026121139526,11.205280303955066,-21.448786417643234,0.947,3.0,-0.026
106.0,27.0740013122559,47.8881874084473,34.713234558105476,54.00251586914064,-0.34,25.0,0.023
107.0,28.3952941894531,37.4039573669434,34.5638135827106,55.24382417098336,-0.462,23.0,0.012
108.0,17.5521297454834,12.1467905044556,15.373939704895017,54.4041473388672,-0.46,5.0,-0.074
109.0,26.3710556030273,26.3710556030273,26.3710556030273,-78.4986267089844,0.0,1.0,0.0
110.0,22.2930145263672,14.6121921539307,19.628841400146502,-68.50079345703126,0.514,3.0,-0.141
111.0,24.4281311035156,19.1648406982422,21.7964859008789,-62.43017578125,-0.91,2.0,-0.121
112.0,14.4361619949341,15.9970350265503,14.3564429283142,28.281929016113274,-0.956,4.0,0.026
113.0,12.9616041183472,10.5450811386108,11.753342628479,58.66543579101565,-2.391,2.0,-0.103
114.0,14.8244142532349,20.1542415618896,17.93626286433292,20.24174616887021,-0.506,13.0,0.024
115.0,3.58329725265503,3.58329725265503,3.58329725265503,81.2431945800781,0.0,1.0,0.0
116.0,8.12748050689697,8.12748050689697,8.12748050689697,-52.0889587402344,0.0,1.0,0.0
117.0,10.948600769043,13.3743705749512,20.746241818303655,33.2275092083475,-1.109,23.0,0.009
118.0,11.0294761657715,40.7121505737305,27.54686207771302,60.65478591918948,0.128,40.0,0.033
119.0,17.649507522583,28.5452175140381,27.75861112082878,51.886312345179114,-0.441,41.0,0.012
120.0,9.0829029083252,21.4340877532959,17.998987197875987,-55.60028584798177,0.009,18.0,0.048
121.0,2.85482382774353,2.85482382774353,2.85482382774353,-53.1622467041016,0.0,1.0,0.0
123.0,12.1327543258667,11.1283740997314,11.747317420111747,-75.53504943847659,0.991,9.0,-0.01
124.0,22.2969951629639,11.4608459472656,24.55926940020393,60.258831248563865,-0.78,17.0,-0.039
125.0,22.2074069976807,13.2428913116455,27.168653770729346,60.956873575846366,-0.693,27.0,-0.019
126.0,10.7206716537476,10.7206716537476,10.7206716537476,-47.8397827148438,0.0,1.0,0.0
127.0,6.67623329162598,6.67623329162598,6.67623329162598,-71.9184417724609,0.0,1.0,0.0
128.0,14.7463779449463,12.2932481765747,18.74420951133551,61.27018844249637,-0.904,43.0,-0.004
129.0,3.24909067153931,3.24909067153931,3.24909067153931,84.6036529541016,0.0,1.0,0.0
130.0,3.35205459594727,3.35205459594727,3.35205459594727,73.1132965087891,0.0,1.0,0.0
131.0,5.61092948913574,5.61092948913574,5.61092948913574,-53.2791595458984,0.0,1.0,0.0
132.0,6.90774393081665,6.90774393081665,6.90774393081665,-70.0531311035156,0.0,1.0,0.0
134.0,22.7699432373047,36.9628028869629,28.86758282979329,-39.17102864583333,-0.626,15.0,0.032
135.0,6.84483432769775,6.84483432769775,6.84483432769775,-67.5183563232422,0.0,1.0,0.0
137.0,13.7748966217041,13.7748966217041,13.7748966217041,60.2893218994141,0.0,1.0,0.0
138.0,10.4686908721924,13.6128988265991,12.108531634012868,46.92165629069013,-0.531,3.0,0.088
139.0,29.953821182251,29.953821182251,29.953821182251,77.9315643310547,0.0,1.0,0.0
140.0,10.9975261688232,23.7984180450439,20.546102342151457,71.15291050502232,-0.367,21.0,0.037
141.0,9.83153533935547,9.83153533935547,9.83153533935547,64.6182098388672,0.0,1.0,0.0
142.0,23.7767753601074,36.4624900817871,31.320494152250745,-22.897269112723205,-0.284,21.0,0.02
143.0,24.4897937774658,40.4983367919922,28.840640658424007,-12.76925877162389,-0.479,63.0,0.008
144.0,16.7467269897461,13.6552047729492,18.29231180463518,57.05250985281809,-1.426,14.0,-0.015
145.0,9.66487312316895,9.66487312316895,9.66487312316895,80.0238494873047,0.0,1.0,0.0
146.0,31.7427520751953,10.0452585220337,27.39376104795016,82.78950735238884,-0.403,26.0,-0.044
148.0,18.6751117706299,36.3070449829102,25.776340918107486,12.12279510498047,0.267,22.0,0.03
149.0,16.5409183502197,25.0691509246826,26.883654671746335,14.272065033783777,0.014,37.0,0.011
151.0,24.6913738250732,44.0419616699219,24.733434984239477,-78.25737077098782,-0.272,59.0,0.01
152.0,24.6340274810791,14.0913953781128,31.77334934122423,-52.279278474695545,-0.292,34.0,-0.016
153.0,25.6872520446777,28.6532230377197,28.12999153137206,-13.753187561035151,-0.944,10.0,0.011
155.0,17.4537563323975,17.4537563323975,17.4537563323975,85.2245483398438,0.0,1.0,0.0
156.0,25.6565551757813,43.7217216491699,32.3857405980428,-31.52069685194228,0.378,18.0,0.03
157.0,24.5966606140137,14.1300535202026,33.05733752973151,18.57168671579072,0.068,33.0,-0.017
159.0,14.4275846481323,10.9192590713501,13.070908864339183,81.77158101399742,-1.816,6.0,-0.046
160.0,2.42845892906189,2.42845892906189,2.42845892906189,-87.1976623535156,0.0,1.0,0.0
161.0,25.6473217010498,42.1496391296387,35.10480952262878,21.423097610473633,-0.244,8.0,0.062
162.0,20.3286247253418,18.0843276977539,17.30805672769961,-66.56207905644958,0.26,46.0,-0.003
163.0,20.5033130645752,43.1051063537598,27.883625323955837,26.617623549241287,0.074,26.0,0.029
164.0,27.5513019561768,34.6781692504883,32.75078315734862,-52.83731994628907,-0.066,25.0,0.009
165.0,23.2211322784424,12.4612159729004,28.93822143817771,-19.629020427835407,0.118,29.0,-0.021
166.0,12.6062326431274,15.6541519165039,14.206489880879715,-73.60730489095056,-0.02,6.0,0.036
167.0,9.03789901733398,9.03789901733398,9.03789901733398,72.2896881103516,0.0,1.0,0.0
168.0,32.4669494628906,40.1830062866211,36.0967044830322,-71.30965042114258,-0.13,4.0,0.053
170.0,20.2794933319092,33.8640022277832,24.658069708408448,-16.186554346329128,0.068,39.0,0.013
171.0,22.9565486907959,18.439567565918,25.117796262105312,54.03637822469077,0.066,24.0,-0.009
173.0,20.4146404266357,12.8140544891357,22.209197256300186,-35.587817721896705,-0.025,45.0,-0.01
174.0,5.43906497955322,5.43906497955322,5.43906497955322,-52.9814605712891,0.0,1.0,0.0
175.0,16.0223121643066,28.0340232849121,18.848640193109922,-62.92598226796026,-0.227,23.0,0.024
176.0,19.3613891601563,39.1247711181641,29.393916447957366,10.321662902832028,-0.569,24.0,0.029
177.0,19.993371963501,36.2893829345703,32.3464276450021,64.32823671613423,0.27,28.0,0.021
179.0,22.8712062835693,18.8288860321045,20.8500461578369,-84.92697906494146,-2.408,2.0,-0.097
180.0,5.40499401092529,5.40499401092529,5.40499401092529,-86.367431640625,0.0,1.0,0.0
181.0,10.5921964645386,13.120774269104,22.40169213742626,-60.03241589604592,-0.264,49.0,0.004
182.0,31.6082897186279,31.3655986785889,31.084997336069748,59.152153015136726,0.053,12.0,-0.001
183.0,10.7809324264526,10.3611640930176,10.5710482597351,-65.3332977294922,-1.68,2.0,-0.02
184.0,16.8010940551758,27.4567260742188,22.651775632585807,-52.55828421456475,0.204,14.0,0.035
185.0,17.8883991241455,22.1481781005859,19.630453413183037,-28.50741889260032,-0.161,44.0,0.005
186.0,14.1105327606201,14.1812076568604,19.181558022132272,72.17157334547778,-0.516,13.0,0.0
187.0,7.53346395492554,7.53346395492554,7.53346395492554,-88.0856475830078,0.0,1.0,0.0
188.0,5.45332193374634,5.45332193374634,5.45332193374634,-67.7205657958984,0.0,1.0,0.0
189.0,36.4509315490723,43.0092697143555,38.883876800537124,-71.08203506469731,0.252,4.0,0.041
190.0,20.9828472137451,9.84676170349121,16.60055622301603,-59.02814122250206,-0.011,19.0,-0.04
191.0,9.62598323822021,11.4823980331421,19.401051394144694,-57.105122884114586,-0.77,15.0,0.012
192.0,8.98579978942871,8.98579978942871,8.98579978942871,55.7450408935547,0.0,1.0,0.0
193.0,14.8169679641724,30.1007232666016,21.347680147956407,-24.492436128504142,-0.854,17.0,0.042
194.0,19.3932151794434,15.7450065612793,16.609255075454726,82.2098541259766,0.441,4.0,-0.052
195.0,8.49465656280518,8.49465656280518,8.49465656280518,-83.6670837402344,0.0,1.0,0.0
196.0,11.5622892379761,22.5360622406006,18.464002545674646,67.95767313639324,-0.249,15.0,0.044
197.0,14.7772531509399,18.9703063964844,18.983836730321258,64.01873016357423,-1.504,12.0,0.021
198.0,10.0649728775024,10.0649728775024,10.0649728775024,62.3616333007813,0.0,1.0,0.0
