CellId,birth Length,AverageLength,AverageVelocity,LifeHistory,growth rate
1.0,24.5123729705811,18.520810077064912,-0.048,19.0,-0.009
2.0,47.0448150634766,47.20746994018555,0.132,2.0,0.002
3.0,48.5844535827637,35.33356634775797,-0.337,9.0,-0.098
4.0,24.3360443115234,28.15166972932362,0.081,21.0,0.012
5.0,22.7610492706299,20.005820846557622,0.377,5.0,-0.089
6.0,20.2554607391357,18.5543985366821,-1.013,3.0,-0.078
7.0,43.6357917785645,46.21320585771041,0.111,11.0,0.005
8.0,20.6115818023682,19.339916865030933,-0.795,3.0,-0.075
9.0,20.6567935943604,18.360841989517226,0.133,4.0,-0.079
10.0,22.6793022155762,20.346734809875503,-0.62,5.0,-0.094
11.0,23.6138343811035,24.89427241412075,-0.384,22.0,-0.019
12.0,19.730598449707,26.09944452558245,-0.503,21.0,-0.005
13.0,26.8413028717041,23.109968185424822,-0.115,5.0,-0.11
14.0,23.0773239135742,20.2247543334961,-0.429,5.0,-0.103
15.0,29.4294033050537,24.896035194396962,-0.124,6.0,-0.084
16.0,38.6644058227539,45.37234166463216,-0.026,15.0,0.013
17.0,38.2216911315918,44.08094194200302,0.131,18.0,0.01
18.0,29.7477512359619,24.581996781485426,-0.356,21.0,-0.032
19.0,18.2449970245361,16.95015869140624,0.11,5.0,-0.058
20.0,24.7787914276123,19.931164423624686,-0.735,6.0,-0.104
21.0,26.4714412689209,32.05461079733713,0.115,14.0,0.018
22.0,24.643835067749,20.460814476013148,-1.427,2.0,-0.138
23.0,10.4759931564331,10.4759931564331,0.0,1.0,0.0
24.0,12.9983501434326,12.488691806793199,0.359,2.0,-0.027
25.0,32.9433364868164,26.50378728795934,-0.212,27.0,-0.023
26.0,31.252613067627,31.734874089558932,0.379,3.0,0.01
27.0,19.2563571929932,21.12383706229073,-0.347,7.0,0.022
28.0,53.2646446228027,51.08544921875,-0.832,2.0,-0.028
29.0,34.7141189575195,20.612751960754398,-1.714,10.0,-0.042
30.0,44.1449737548828,44.1449737548828,0.0,1.0,0.0
31.0,23.0035190582275,20.93409938812254,-0.062,5.0,-0.076
32.0,22.401237487793,18.61130256652832,-0.086,5.0,-0.091
33.0,20.8217353820801,32.234915267589486,0.054,43.0,0.014
34.0,20.6179008483887,19.804826736450195,0.059,43.0,-0.006
35.0,44.5330352783203,46.12223892211914,0.556,5.0,0.012
36.0,18.685245513916,16.498167991638173,-0.782,7.0,-0.013
37.0,28.6261692047119,29.620083996227812,0.01,112.0,-0.0
38.0,22.2598838806152,23.677075075548753,-0.053,43.0,-0.013
39.0,22.705135345459,31.682894735625283,-0.167,33.0,0.013
40.0,42.671760559082,30.79922676086427,-2.039,6.0,-0.142
41.0,38.0862159729004,38.0862159729004,0.0,1.0,0.0
42.0,34.5690231323242,23.241693267822274,-0.23,25.0,-0.011
43.0,34.293514251709,29.34485931396486,-0.241,5.0,-0.075
44.0,21.4220180511475,21.230432510376,-0.579,6.0,-0.02
45.0,15.1823034286499,30.265622367858878,-0.076,25.0,0.025
46.0,21.8980617523193,18.76380863189696,0.216,5.0,-0.094
47.0,23.6759872436523,18.55601112659161,-0.665,13.0,-0.029
48.0,39.1504364013672,39.163936233520516,-0.046,10.0,-0.006
49.0,53.5746383666992,37.930407206217446,-0.307,9.0,-0.101
50.0,31.4166851043701,23.383697394168745,-0.287,33.0,-0.005
51.0,37.3869018554688,45.26226925849916,0.071,16.0,0.015
52.0,32.4637985229492,27.37645435333252,-0.142,6.0,-0.069
53.0,20.4517097473145,20.31439685821533,-0.029,24.0,-0.001
54.0,28.0750198364258,28.9965311686198,0.174,3.0,0.009
55.0,18.236307144165,17.707415863319678,-0.221,27.0,-0.007
56.0,17.4203128814697,18.10805708567301,-0.481,30.0,-0.0
57.0,38.2990074157715,29.061290423075366,-0.379,30.0,-0.004
58.0,16.9430923461914,16.545951106331565,0.028,44.0,-0.002
59.0,24.6296710968018,21.989656301645148,-0.698,13.0,0.011
60.0,28.5942058563232,24.65866870880126,0.114,5.0,-0.089
61.0,14.3375625610352,15.0271911621094,-0.588,4.0,0.009
62.0,35.3717842102051,38.84880371932145,-0.047,91.0,0.0
63.0,21.2830867767334,20.910504235161667,0.323,9.0,0.0
64.0,35.8457450866699,34.12876586914062,-0.772,5.0,-0.013
65.0,21.735969543457,19.01509952545164,-0.372,5.0,-0.076
66.0,22.1466960906982,19.513945579528777,-0.808,5.0,-0.091
67.0,35.392017364502,39.46342922392347,0.192,21.0,0.004
68.0,21.6920833587646,18.367338663911173,-0.307,73.0,0.005
69.0,44.7922744750977,44.7922744750977,0.0,1.0,0.0
70.0,37.966007232666,31.1770921434675,-0.902,7.0,-0.098
71.0,26.2205276489258,30.439567229327032,0.019,68.0,0.003
72.0,22.2362518310547,31.281985349433366,0.043,43.0,0.009
73.0,25.4362850189209,30.551468589089133,0.104,33.0,0.008
74.0,19.7082843780518,19.550203800201427,0.675,4.0,-0.004
75.0,24.8676357269287,24.8676357269287,0.0,1.0,0.0
76.0,27.3956699371338,26.038134384155263,-0.734,5.0,-0.038
77.0,27.584400177002,23.39660882949832,-0.675,6.0,-0.091
78.0,20.089391708374,16.17929690224784,-1.876,7.0,-0.04
79.0,25.4594879150391,31.57860241765561,-0.148,23.0,0.011
80.0,27.51243019104,20.501142024993893,-0.081,26.0,-0.019
81.0,41.8529357910156,36.46077791849773,-1.568,6.0,-0.061
82.0,61.136604309082,61.136604309082,0.0,1.0,0.0
83.0,20.0441551208496,16.864595413208,-1.436,4.0,-0.065
84.0,39.7437515258789,39.829835255940765,-0.378,3.0,-0.006
85.0,17.4770278930664,13.65821113586426,-1.117,5.0,-0.07
86.0,52.8578033447266,52.2088489532471,0.064,2.0,-0.008
87.0,25.7469272613525,36.38858419145857,0.108,35.0,0.013
88.0,27.7808055877686,29.937549254473513,0.109,17.0,0.01
89.0,24.6213512420654,28.211505651474,0.058,28.0,-0.015
90.0,30.6419143676758,36.063630160163434,-0.136,17.0,0.013
91.0,33.4646263122559,36.58318165370396,0.118,14.0,0.003
92.0,26.0510711669922,28.99471744738127,-0.015,19.0,0.009
93.0,22.4493465423584,20.32573917388916,0.067,25.0,-0.009
94.0,30.2146987915039,32.78072030203683,0.144,21.0,-0.002
95.0,29.1924457550049,20.940309143066408,-2.262,5.0,-0.156
96.0,27.6466484069824,33.68452310562134,0.076,24.0,0.012
97.0,30.0829124450684,23.335963249206557,-1.052,9.0,-0.071
98.0,21.9403057098389,19.2463915348053,-0.512,4.0,-0.087
99.0,18.4628143310547,24.400001774663515,-0.137,23.0,0.012
100.0,21.4407329559326,30.810318282156288,0.208,33.0,0.016
101.0,24.834716796875,20.1033902168274,-0.259,4.0,-0.124
102.0,20.5567874908447,18.38445885976157,-0.475,3.0,-0.074
103.0,20.915548324585,19.2534227371216,-0.435,3.0,-0.065
104.0,17.0455856323242,18.242360115051248,0.121,4.0,0.025
105.0,11.3380937576294,11.205279986063632,0.631,3.0,-0.017
106.0,27.0740013122559,34.713299407958985,-0.226,25.0,0.015
107.0,28.3952941894531,34.56374881578529,-0.308,23.0,0.008
108.0,17.5521297454834,15.37393951416016,-0.307,5.0,-0.049
109.0,26.3710498809814,26.3710498809814,0.0,1.0,0.0
110.0,22.2930183410645,19.628842035929367,0.343,3.0,-0.094
111.0,24.428129196167,21.79648780822755,-0.607,2.0,-0.081
112.0,14.4361619949341,14.3564429283142,-0.638,4.0,0.017
113.0,12.9616041183472,11.753342628479,-1.594,2.0,-0.069
114.0,14.8244132995605,17.936262644254228,-0.337,13.0,0.016
115.0,3.58329725265503,3.58329725265503,0.0,1.0,0.0
116.0,8.12748050689697,8.12748050689697,0.0,1.0,0.0
117.0,10.9486017227173,20.746242025624166,-0.74,23.0,0.006
118.0,11.0294761657715,27.546867465972895,0.085,40.0,0.022
119.0,17.6495094299316,27.758617843069683,-0.294,41.0,0.008
120.0,9.0829029083252,17.998984972635913,0.006,18.0,0.032
121.0,2.85482382774353,2.85482382774353,0.0,1.0,0.0
123.0,12.1327543258667,11.74731752607558,0.661,9.0,-0.006
124.0,22.2969989776611,24.559274561264935,-0.52,17.0,-0.026
125.0,22.207405090332,27.16866115287498,-0.462,27.0,-0.013
126.0,10.7206716537476,10.7206716537476,0.0,1.0,0.0
127.0,6.67623329162598,6.67623329162598,0.0,1.0,0.0
128.0,14.7463779449463,18.74420598495839,-0.603,43.0,-0.003
129.0,3.24909067153931,3.24909067153931,0.0,1.0,0.0
130.0,3.35205483436584,3.35205483436584,0.0,1.0,0.0
131.0,5.61092948913574,5.61092948913574,0.0,1.0,0.0
132.0,6.90774345397949,6.90774345397949,0.0,1.0,0.0
134.0,22.7699375152588,28.867573674519853,-0.418,15.0,0.022
135.0,6.84483432769775,6.84483432769775,0.0,1.0,0.0
137.0,13.7748966217041,13.7748966217041,0.0,1.0,0.0
138.0,10.4686908721924,12.108532269795733,-0.354,3.0,0.058
139.0,29.953821182251,29.953821182251,0.0,1.0,0.0
140.0,10.9975271224976,20.546100888933445,-0.244,21.0,0.025
141.0,9.83153533935547,9.83153533935547,0.0,1.0,0.0
142.0,23.7767467498779,31.32051131838844,-0.189,21.0,0.014
143.0,24.4897956848145,28.840643807063035,-0.32,63.0,0.005
144.0,16.7467269897461,18.29231262207032,-0.951,14.0,-0.01
145.0,9.66487312316895,9.66487312316895,0.0,1.0,0.0
146.0,31.742769241333,27.393760791191696,-0.269,26.0,-0.03
148.0,18.6751117706299,25.77634161168878,0.178,22.0,0.02
149.0,16.5409183502197,26.88365869264345,0.009,37.0,0.007
151.0,24.691385269165,24.733433287022475,-0.181,59.0,0.007
152.0,24.6340045928955,31.77332920186659,-0.195,34.0,-0.011
153.0,25.6872692108154,28.129982185363758,-0.629,10.0,0.007
155.0,17.4537563323975,17.4537563323975,0.0,1.0,0.0
156.0,25.656566619873,32.385723114013665,0.252,18.0,0.02
157.0,24.5966682434082,33.05734466783928,0.046,33.0,-0.011
159.0,14.4275846481323,13.070909182230634,-1.211,6.0,-0.031
160.0,2.42845892906189,2.42845892906189,0.0,1.0,0.0
161.0,25.6473217010498,35.10481333732602,-0.163,8.0,0.041
162.0,20.3286266326904,17.30805693502011,0.173,46.0,-0.002
163.0,20.5033092498779,27.883617254403916,0.049,26.0,0.019
164.0,27.5513019561768,32.75078941345215,-0.044,25.0,0.006
165.0,23.2211380004883,28.9382502128338,0.078,29.0,-0.014
166.0,12.6062335968018,14.206489880879735,-0.013,6.0,0.024
167.0,9.03789901733398,9.03789901733398,0.0,1.0,0.0
168.0,32.4669532775879,36.09671115875245,-0.087,4.0,0.036
170.0,20.2794914245605,24.658068730280945,0.046,39.0,0.009
171.0,22.9565505981445,25.11780174573263,0.044,24.0,-0.006
173.0,20.4146404266357,22.20919564565023,-0.017,45.0,-0.007
174.0,5.43906497955322,5.43906497955322,0.0,1.0,0.0
175.0,16.0223140716553,18.84864409073539,-0.151,23.0,0.016
176.0,19.3613910675049,29.3939147790273,-0.38,24.0,0.02
177.0,19.9933776855469,32.3464217185974,0.18,28.0,0.014
179.0,22.8712062835693,20.850045204162598,-1.605,2.0,-0.065
180.0,5.40499353408813,5.40499353408813,0.0,1.0,0.0
181.0,10.5921964645386,22.401691300528395,-0.176,49.0,0.003
182.0,31.6081447601318,31.085008780161527,0.036,12.0,-0.0
183.0,10.7809324264526,10.5710482597351,-1.12,2.0,-0.013
184.0,16.8010921478271,22.651773588997976,0.136,14.0,0.023
185.0,17.8883991241455,19.630453868345786,-0.107,44.0,0.003
186.0,14.1105308532715,19.18155831557054,-0.344,13.0,0.0
187.0,7.53346395492554,7.53346395492554,0.0,1.0,0.0
188.0,5.4533224105835,5.4533224105835,0.0,1.0,0.0
189.0,36.4509315490723,38.8839044570923,0.168,4.0,0.028
190.0,20.9828567504883,16.600556825336657,-0.007,19.0,-0.027
191.0,9.62598323822021,19.401051712036132,-0.513,15.0,0.008
192.0,8.98579978942871,8.98579978942871,0.0,1.0,0.0
193.0,14.8169679641724,21.34768261628993,-0.57,17.0,0.028
194.0,19.3932151794434,16.6092553138733,0.294,4.0,-0.035
195.0,8.49465656280518,8.49465656280518,0.0,1.0,0.0
196.0,11.5622892379761,18.464002799987792,-0.166,15.0,0.03
197.0,14.7772512435913,18.983836412429827,-1.003,12.0,0.014
198.0,10.0649728775024,10.0649728775024,0.0,1.0,0.0
199.0,10.6086893081665,12.484485626220701,-0.144,3.0,0.071
200.0,5.88415956497192,5.88415956497192,0.0,1.0,0.0
201.0,38.7053108215332,38.7053108215332,0.0,1.0,0.0
202.0,8.7290210723877,8.7290210723877,0.0,1.0,0.0
203.0,27.4041080474854,27.474109649658253,0.207,2.0,0.002
204.0,14.4663181304932,14.8209438323975,-0.422,2.0,0.016
205.0,3.26785254478455,3.26785254478455,0.0,1.0,0.0
206.0,26.4159355163574,30.902330251840453,-0.376,13.0,0.012
207.0,3.12567734718323,3.12567734718323,0.0,1.0,0.0
208.0,12.0954074859619,16.579078299658637,-0.517,28.0,0.008
209.0,8.4555025100708,8.4555025100708,0.0,1.0,0.0
210.0,8.38827228546143,8.38827228546143,0.0,1.0,0.0
211.0,23.6128063201904,25.378875096638982,0.096,6.0,0.016
212.0,10.1165370941162,11.50830669403076,-0.052,5.0,0.017
213.0,24.5099010467529,24.716819763183587,0.443,7.0,-0.001
214.0,4.96717166900635,4.96717166900635,0.0,1.0,0.0
216.0,18.8107566833496,21.229426913791237,-0.157,27.0,0.014
217.0,25.6144905090332,22.695776176452636,-1.469,5.0,-0.074
218.0,14.981969833374,14.936905225118002,0.574,3.0,-0.007
219.0,9.07886505126953,9.07886505126953,0.0,1.0,0.0
220.0,26.006685256958,28.387286980946854,-0.114,12.0,0.002
221.0,14.6513681411743,16.76406118604872,-0.578,9.0,0.003
222.0,22.3785247802734,22.206525723139453,-0.281,12.0,-0.038
223.0,22.7287425994873,29.690578360306596,-0.276,19.0,0.023
224.0,12.6781024932861,13.102091683281778,0.074,9.0,0.01
225.0,25.475887298584,21.85555465404804,-0.092,65.0,0.003
226.0,25.4971523284912,24.45826721191407,-0.424,14.0,-0.04
227.0,24.9533710479736,26.583641295737404,-0.025,47.0,0.006
228.0,12.4978742599487,21.90498263747604,0.325,54.0,0.015
229.0,13.9319944381714,11.997766176859534,-1.631,3.0,-0.067
230.0,18.4054012298584,23.60281208583286,-0.118,7.0,0.044
231.0,9.37569808959961,9.37569808959961,0.0,1.0,0.0
232.0,7.49592399597168,7.49592399597168,0.0,1.0,0.0
233.0,20.8261470794678,27.375730726454,0.023,27.0,0.012
234.0,14.0987739562988,14.0987739562988,0.0,1.0,0.0
235.0,16.4150829315186,17.132556279500367,0.446,3.0,0.022
237.0,21.9973449707031,32.562925864910255,-0.193,29.0,0.014
238.0,11.2250518798828,12.414053916931161,0.41,5.0,-0.002
239.0,5.96381616592407,5.96381616592407,0.0,1.0,0.0
240.0,10.5397329330444,10.917310333251953,-0.525,5.0,-0.005
241.0,13.9256048202515,13.9256048202515,0.0,1.0,0.0
243.0,10.0878162384033,14.054843846489394,-0.088,17.0,0.011
244.0,10.1456127166748,18.034701420710654,-0.158,13.0,0.046
245.0,14.0971517562866,17.822979784011828,-0.204,20.0,0.018
246.0,19.9305725097656,26.7958052262016,-0.125,23.0,0.015
247.0,24.7155647277832,28.918036869594022,0.348,21.0,0.013
248.0,15.3205251693726,15.3205251693726,0.0,1.0,0.0
249.0,8.88132476806641,8.88132476806641,0.0,1.0,0.0
250.0,11.6838102340698,10.6695082982381,-0.116,3.0,-0.033
251.0,23.7712211608887,23.7712211608887,0.0,1.0,0.0
252.0,12.4606523513794,12.452959060668933,-0.855,3.0,-0.009
253.0,12.5421361923218,12.4794324239095,-0.997,3.0,0.002
254.0,14.5518579483032,14.5518579483032,0.0,1.0,0.0
255.0,21.0043888092041,21.0043888092041,0.0,1.0,0.0
256.0,14.3727283477783,13.18370938301085,-0.887,4.0,-0.024
257.0,13.9208192825317,16.502585029602063,-1.029,5.0,0.025
259.0,7.0254225730896,7.0254225730896,0.0,1.0,0.0
261.0,15.7192058563232,14.687462806701634,-0.231,3.0,-0.048
262.0,7.27452182769775,7.27452182769775,0.0,1.0,0.0
263.0,8.10147857666016,8.10147857666016,0.0,1.0,0.0
264.0,13.4752855300903,13.4752855300903,0.0,1.0,0.0
267.0,11.4344043731689,23.882750299241806,-1.662,18.0,-0.002
268.0,12.3487854003906,12.268423716227199,-1.649,3.0,0.005
269.0,12.7530307769775,13.56729388237,-0.667,4.0,0.028
270.0,5.07430839538574,5.07430839538574,0.0,1.0,0.0
271.0,28.5729198455811,28.5729198455811,0.0,1.0,0.0
275.0,22.6475582122803,22.6475582122803,0.0,1.0,0.0
277.0,21.6412830352783,24.205427805582662,0.658,6.0,0.025
278.0,8.66005420684814,8.66005420684814,0.0,1.0,0.0
279.0,26.1814575195313,21.753784656524676,-0.893,4.0,-0.087
281.0,8.02591323852539,8.02591323852539,0.0,1.0,0.0
284.0,11.6627864837646,18.174118536489978,-0.317,27.0,0.001
285.0,8.91007709503174,23.425288362323123,-0.673,53.0,0.004
286.0,19.2685985565186,20.889490763346366,-0.408,6.0,0.018
287.0,13.6672172546387,15.722828759087454,0.519,9.0,0.019
288.0,9.79017066955566,12.690679359436032,-0.529,5.0,0.059
289.0,26.2544937133789,24.9999713897705,-0.237,5.0,-0.003
290.0,5.93388319015503,5.93388319015503,0.0,1.0,0.0
291.0,23.7678241729736,35.35532196362815,0.003,24.0,0.025
292.0,23.6848926544189,26.0779047012329,-0.316,2.0,0.061
294.0,14.3614587783813,12.251630783081051,-1.23,2.0,-0.116
295.0,6.52694320678711,6.52694320678711,0.0,1.0,0.0
296.0,3.62745380401611,3.62745380401611,0.0,1.0,0.0
297.0,23.3589668273926,23.3589668273926,0.0,1.0,0.0
299.0,13.242787361145,15.335784530639662,0.103,10.0,0.019
300.0,4.99811601638794,4.99811601638794,0.0,1.0,0.0
301.0,14.9240131378174,15.55573251512316,-0.29,18.0,-0.003
302.0,8.50871849060059,8.50871849060059,0.0,1.0,0.0
303.0,25.5453777313232,27.602501782503985,-0.863,11.0,-0.018
305.0,31.4870338439941,30.82770500183104,0.016,5.0,0.0
306.0,10.5291404724121,23.26807806226943,0.105,27.0,0.031
307.0,11.6206817626953,15.963971138000485,0.162,17.0,0.023
308.0,7.78693437576294,7.78693437576294,0.0,1.0,0.0
309.0,13.2362508773804,11.933703104654967,-0.921,3.0,-0.044
310.0,7.86972045898438,7.86972045898438,0.0,1.0,0.0
311.0,8.82162189483643,8.82162189483643,0.0,1.0,0.0
312.0,11.0935678482056,11.0935678482056,0.0,1.0,0.0
313.0,24.1732635498047,25.078456878662124,-0.561,4.0,0.015
314.0,12.0922842025757,24.385093688964854,-0.979,11.0,0.066
315.0,19.8887424468994,24.40289774808016,-0.365,11.0,0.019
316.0,9.4628267288208,14.218484560648594,-0.523,15.0,0.003
317.0,16.628870010376,18.631075314113076,-0.596,14.0,0.003
318.0,20.3006801605225,20.3006801605225,0.0,1.0,0.0
319.0,17.3807220458984,21.816547121320458,-0.101,7.0,0.044
320.0,10.1919565200806,10.1919565200806,0.0,1.0,0.0
321.0,13.3903713226318,14.993615422930029,-0.243,7.0,-0.026
322.0,27.7395706176758,27.412065013762444,-0.774,31.0,0.005
323.0,9.53602886199951,9.53602886199951,0.0,1.0,0.0
324.0,9.52610111236572,19.054035186767575,-0.562,24.0,0.029
325.0,16.7246246337891,19.798213686261885,-0.437,7.0,0.039
326.0,7.31819581985474,7.31819581985474,0.0,1.0,0.0
327.0,12.3194885253906,17.18017864227294,-0.091,8.0,0.053
329.0,32.2549095153809,28.88773155212405,-0.268,4.0,-0.029
330.0,7.19165897369385,7.19165897369385,0.0,1.0,0.0
331.0,12.8999700546265,12.8999700546265,0.0,1.0,0.0
333.0,13.9069814682007,16.224360160827647,-1.105,25.0,0.013
334.0,12.7858381271362,12.723804882594516,0.316,7.0,0.001
335.0,22.3137493133545,23.676139137961638,0.378,11.0,0.014
336.0,13.8030223846436,13.8018134435018,0.417,3.0,-0.002
337.0,25.6606369018555,33.88957759312221,-0.014,21.0,0.022
338.0,29.4634189605713,23.934024175008133,-2.345,3.0,-0.131
339.0,2.88035488128662,2.88035488128662,0.0,1.0,0.0
340.0,8.4175968170166,8.4175968170166,0.0,1.0,0.0
341.0,20.3056411743164,33.007786490700454,0.315,22.0,0.021
342.0,12.3745250701904,12.3745250701904,0.0,1.0,0.0
343.0,13.3709506988525,17.4981906073434,-0.728,14.0,0.016
344.0,32.9511260986328,32.9511260986328,0.0,1.0,0.0
345.0,9.11285305023193,23.410063450153068,0.417,13.0,0.068
346.0,9.02732181549072,9.02732181549072,0.0,1.0,0.0
347.0,14.6260871887207,14.983638763427749,0.078,2.0,0.016
349.0,4.96186780929565,4.96186780929565,0.0,1.0,0.0
350.0,11.8053941726685,11.7201442718506,-0.059,2.0,-0.005
351.0,14.6496515274048,25.412596566336507,0.81,21.0,0.024
352.0,21.0019702911377,24.821095784505204,-0.691,15.0,0.002
353.0,24.677583694458,28.875441823686877,0.513,14.0,0.006
354.0,4.42539215087891,4.42539215087891,0.0,1.0,0.0
355.0,7.12062406539917,7.12062406539917,0.0,1.0,0.0
356.0,10.3657636642456,10.3657636642456,0.0,1.0,0.0
359.0,6.74234437942505,6.74234437942505,0.0,1.0,0.0
360.0,19.9241199493408,20.37663383483886,-0.446,10.0,-0.04
361.0,16.6857376098633,17.86078524589537,-0.311,8.0,0.015
363.0,20.5502834320068,25.091994421822672,0.062,7.0,0.026
364.0,18.6239738464355,18.6239738464355,0.0,1.0,0.0
365.0,15.3955345153809,15.3955345153809,0.0,1.0,0.0
366.0,6.97945928573608,6.97945928573608,0.0,1.0,0.0
367.0,10.7388620376587,14.48472433090212,-0.047,10.0,0.03
368.0,5.7535195350647,5.7535195350647,0.0,1.0,0.0
369.0,13.2662544250488,11.946089108784967,0.331,3.0,-0.05
370.0,20.6600646972656,21.028306325276663,1.262,3.0,0.01
371.0,9.26686096191406,9.46104383468628,0.713,2.0,0.014
372.0,4.31984949111938,4.31984949111938,0.0,1.0,0.0
373.0,12.4392318725586,11.179911851882924,0.54,4.0,-0.031
374.0,20.3574104309082,24.07989921569824,-0.767,15.0,-0.022
375.0,17.4260215759277,17.4260215759277,0.0,1.0,0.0
376.0,12.7460765838623,12.522029399871826,0.327,4.0,-0.003
377.0,4.56443452835083,4.56443452835083,0.0,1.0,0.0
378.0,27.7785816192627,27.7785816192627,0.0,1.0,0.0
379.0,2.57692313194275,2.57692313194275,0.0,1.0,0.0
380.0,32.2027397155762,37.65894017900741,0.698,14.0,0.008
383.0,24.7483615875244,24.7483615875244,0.0,1.0,0.0
384.0,8.6081657409668,8.6081657409668,0.0,1.0,0.0
385.0,15.5566930770874,18.240347743034363,-0.097,8.0,0.011
386.0,8.59024524688721,8.59024524688721,0.0,1.0,0.0
387.0,10.7708969116211,11.41328048706056,-0.367,5.0,0.004
388.0,6.74463891983032,6.74463891983032,0.0,1.0,0.0
389.0,22.0151042938232,20.801492055257167,-1.094,3.0,-0.052
390.0,13.4184007644653,22.746780967712404,0.021,20.0,0.024
392.0,8.13376903533936,8.13376903533936,0.0,1.0,0.0
393.0,11.7829132080078,25.094211244583125,-0.752,20.0,0.037
394.0,23.2134475708008,23.618751934596496,-0.858,14.0,-0.044
395.0,20.7124309539795,25.397983551025394,-0.696,18.0,0.014
396.0,7.48833608627319,7.48833608627319,0.0,1.0,0.0
397.0,6.37584972381592,6.37584972381592,0.0,1.0,0.0
399.0,32.2636070251465,32.2636070251465,0.0,1.0,0.0
400.0,11.0553064346313,10.354396343231175,1.152,2.0,-0.045
401.0,14.4890975952148,16.366399765014634,-1.385,3.0,0.05
402.0,22.8213443756104,27.827189854213174,0.441,14.0,0.019
403.0,3.41172361373901,3.41172361373901,0.0,1.0,0.0
404.0,14.4046564102173,19.795053164164226,-0.346,12.0,0.027
405.0,17.036376953125,16.474392414093014,-1.181,6.0,-0.034
407.0,5.76312065124512,5.76312065124512,0.0,1.0,0.0
408.0,25.7221260070801,19.55389776229859,-1.027,10.0,-0.034
410.0,10.3385753631592,15.028900146484402,-0.799,7.0,0.061
411.0,20.5950088500977,20.908459027608234,-0.728,6.0,0.004
412.0,13.5439472198486,14.8201479911804,-1.774,4.0,0.016
414.0,7.38613605499268,7.38613605499268,0.0,1.0,0.0
415.0,7.47311353683472,7.47311353683472,0.0,1.0,0.0
416.0,10.6822633743286,11.735821723937987,-1.66,7.0,0.019
417.0,11.38991355896,11.751837412516267,-0.296,3.0,0.009
419.0,29.8589878082275,31.38048907688684,0.291,7.0,-0.006
421.0,7.3038501739502,7.3038501739502,0.0,1.0,0.0
424.0,11.6486310958862,12.23888158798215,0.626,2.0,0.032
