Cell_lable,NumberOfDivision
1,107
2,3
3,1
4,1
5,79
6,2
7,NaN
8,NaN
9,NaN
10,NaN
11,89
12,1
13,NaN
14,NaN
15,2
16,71
17,37
18,39
19,5
20,3
21,NaN
22,NaN
23,NaN
24,NaN
25,NaN
26,7
27,96
28,NaN
29,1
30,NaN
31,NaN
32,NaN
33,NaN
34,128
35,NaN
36,1
37,NaN
38,212
39,NaN
40,114
41,NaN
42,147
43,NaN
44,NaN
45,NaN
46,NaN
47,NaN
48,NaN
49,NaN
50,NaN
51,NaN
52,NaN
53,NaN
54,NaN
55,NaN
56,NaN
57,NaN
58,NaN
59,NaN
60,115
61,NaN
62,1
63,8
64,NaN
65,NaN
66,30
67,45
68,NaN
69,8
70,1
71,58
72,NaN
73,1
74,10
75,28
76,7
77,2
78,7
79,1
80,2
81,4
82,NaN
83,5
84,NaN
85,1
86,48
87,1
88,NaN
89,1
90,1
91,1
92,NaN
93,NaN
94,NaN
95,NaN
96,NaN
97,NaN
98,NaN
99,NaN
100,NaN
101,NaN
102,NaN
103,NaN
104,NaN
105,NaN
106,NaN
107,NaN
108,NaN
109,NaN
110,NaN
111,3
112,38
113,NaN
114,NaN
115,NaN
116,NaN
117,NaN
118,NaN
119,NaN
120,NaN
121,NaN
122,NaN
123,NaN
124,4
125,NaN
126,NaN
127,NaN
128,NaN
129,NaN
130,NaN
131,NaN
132,NaN
133,NaN
134,NaN
135,NaN
136,NaN
137,NaN
138,NaN
139,NaN
140,NaN
141,NaN
142,2
143,1
144,NaN
145,1
146,NaN
147,NaN
148,15
149,NaN
150,NaN
151,NaN
152,NaN
153,7
154,NaN
155,NaN
156,NaN
157,NaN
158,33
159,18
160,NaN
161,1
162,NaN
163,NaN
164,NaN
165,NaN
166,NaN
167,NaN
168,NaN
169,20
170,NaN
171,NaN
172,NaN
173,NaN
174,NaN
175,NaN
176,NaN
177,11
178,NaN
179,NaN
180,NaN
181,NaN
182,NaN
183,NaN
184,15
185,NaN
186,NaN
187,NaN
188,NaN
189,2
190,NaN
191,2
192,NaN
193,1
194,10
195,NaN
196,NaN
197,NaN
198,NaN
199,NaN
200,4
201,21
202,NaN
203,11
204,NaN
205,NaN
206,34
207,5
208,NaN
209,NaN
210,NaN
211,13
212,NaN
213,NaN
214,NaN
215,29
216,NaN
217,NaN
218,NaN
219,NaN
220,7
221,NaN
222,NaN
223,NaN
224,NaN
225,NaN
226,NaN
227,NaN
228,NaN
229,NaN
230,NaN
231,NaN
232,NaN
233,4
234,NaN
235,19
236,NaN
237,NaN
238,14
239,28
240,NaN
241,NaN
242,NaN
243,NaN
244,NaN
245,NaN
246,NaN
247,NaN
248,NaN
249,NaN
250,2
251,2
252,NaN
253,NaN
254,NaN
255,NaN
256,1
257,NaN
258,NaN
259,NaN
260,NaN
261,NaN
262,NaN
263,NaN
264,NaN
265,2
266,NaN
267,2
268,NaN
269,1
270,2
271,21
272,NaN
273,NaN
274,NaN
275,NaN
276,NaN
277,NaN
278,3
279,NaN
280,NaN
281,NaN
282,NaN
283,NaN
284,NaN
285,NaN
286,NaN
287,NaN
288,NaN
289,9
290,12
291,NaN
292,NaN
293,NaN
294,NaN
295,NaN
296,NaN
297,NaN
298,2
299,NaN
300,NaN
301,NaN
302,NaN
303,NaN
304,NaN
305,NaN
306,2
307,NaN
308,NaN
309,NaN
310,NaN
311,NaN
312,NaN
313,NaN
314,NaN
315,NaN
316,NaN
317,NaN
318,NaN
319,NaN
320,NaN
321,NaN
322,NaN
323,13
324,NaN
325,NaN
326,NaN
327,11
328,5
329,NaN
330,NaN
331,NaN
332,NaN
333,NaN
334,NaN
335,NaN
336,NaN
337,NaN
338,5
339,8
340,NaN
341,NaN
342,NaN
343,5
344,NaN
345,NaN
346,NaN
347,8
348,NaN
349,NaN
350,NaN
351,NaN
352,1
353,1
354,17
355,5
356,NaN
357,16
358,NaN
359,NaN
360,4
361,NaN
362,NaN
363,NaN
364,NaN
365,NaN
366,NaN
367,NaN
368,NaN
369,NaN
370,NaN
371,NaN
372,NaN
373,NaN
374,4
375,NaN
376,NaN
377,NaN
378,NaN
379,NaN
380,NaN
381,NaN
382,NaN
383,NaN
384,9
385,NaN
386,NaN
387,23
388,NaN
389,NaN
390,NaN
391,16
392,14
393,NaN
394,NaN
395,NaN
396,NaN
397,NaN
398,NaN
399,NaN
400,NaN
401,NaN
402,NaN
403,6
404,NaN
405,NaN
406,NaN
407,NaN
408,NaN
409,NaN
410,6
411,NaN
412,NaN
413,NaN
414,NaN
415,NaN
416,NaN
417,NaN
418,NaN
419,NaN
420,NaN
421,NaN
422,NaN
423,NaN
424,5
425,9
426,NaN
427,NaN
428,NaN
429,1
430,4
431,NaN
432,NaN
433,NaN
434,10
435,12
436,NaN
437,1
438,1
439,NaN
440,1
441,NaN
442,NaN
443,NaN
444,NaN
445,17
446,NaN
447,NaN
448,NaN
449,NaN
450,NaN
451,1
452,NaN
453,NaN
454,NaN
455,1
456,NaN
457,NaN
458,NaN
459,NaN
460,3
461,NaN
462,1
463,1
464,NaN
465,NaN
466,5
467,3
468,5
469,NaN
470,NaN
471,NaN
472,NaN
473,NaN
474,2
475,NaN
476,NaN
477,NaN
478,NaN
479,NaN
480,3
481,NaN
482,NaN
483,4
484,NaN
485,NaN
486,NaN
487,8
488,NaN
489,NaN
490,NaN
491,NaN
492,NaN
493,NaN
494,NaN
495,NaN
496,NaN
497,NaN
498,NaN
499,NaN
500,NaN
501,NaN
502,NaN
503,NaN
504,NaN
505,17
506,NaN
507,NaN
508,NaN
509,NaN
510,NaN
511,NaN
512,NaN
513,NaN
514,NaN
515,2
516,NaN
517,NaN
518,NaN
519,NaN
520,NaN
521,10
522,NaN
523,NaN
524,NaN
525,NaN
526,NaN
527,NaN
528,NaN
529,4
530,NaN
531,NaN
532,NaN
533,NaN
534,NaN
535,2
536,NaN
537,NaN
538,1
539,1
540,NaN
541,NaN
542,NaN
543,NaN
544,NaN
545,4
546,NaN
547,8
548,NaN
549,2
550,4
551,3
552,NaN
553,NaN
554,1
555,1
556,NaN
557,NaN
558,NaN
559,NaN
560,NaN
561,NaN
562,NaN
563,NaN
564,2
565,15
566,9
567,12
568,NaN
569,NaN
570,NaN
571,NaN
572,NaN
573,NaN
574,NaN
575,NaN
576,1
577,NaN
578,NaN
579,NaN
580,1
581,1
582,NaN
583,NaN
584,NaN
585,NaN
586,NaN
587,10
588,1
589,NaN
590,1
591,NaN
592,NaN
593,NaN
594,NaN
595,NaN
596,NaN
597,NaN
598,2
599,2
600,NaN
601,NaN
602,NaN
603,NaN
604,NaN
605,NaN
606,NaN
607,NaN
608,10
609,NaN
610,NaN
611,NaN
612,NaN
613,NaN
614,10
615,NaN
616,NaN
617,NaN
618,NaN
619,NaN
620,2
621,NaN
622,NaN
623,NaN
624,NaN
625,NaN
626,2
627,NaN
628,NaN
629,NaN
630,16
631,NaN
632,NaN
633,8
634,3
635,NaN
636,NaN
637,4
638,1
639,NaN
640,NaN
641,NaN
642,NaN
643,NaN
644,NaN
645,2
646,NaN
647,2
648,NaN
649,NaN
650,NaN
651,NaN
652,NaN
653,NaN
654,NaN
655,NaN
656,NaN
657,NaN
658,NaN
659,NaN
660,NaN
661,NaN
662,1
663,NaN
664,NaN
665,NaN
666,NaN
667,NaN
668,NaN
669,4
670,NaN
671,NaN
672,1
673,NaN
674,NaN
675,NaN
676,NaN
677,NaN
678,NaN
679,NaN
680,NaN
681,NaN
682,NaN
683,2
684,NaN
685,NaN
686,NaN
687,NaN
688,NaN
689,NaN
690,NaN
691,NaN
692,NaN
693,NaN
694,7
695,NaN
696,NaN
697,10
698,NaN
699,6
700,NaN
701,1
702,NaN
703,NaN
704,NaN
705,NaN
706,NaN
707,NaN
708,NaN
709,4
710,NaN
711,7
712,NaN
713,NaN
714,NaN
715,NaN
716,NaN
717,8
718,NaN
719,NaN
720,NaN
721,NaN
722,NaN
723,NaN
724,NaN
725,NaN
726,NaN
727,NaN
728,NaN
729,NaN
730,NaN
731,2
732,NaN
733,NaN
734,NaN
735,NaN
736,NaN
737,NaN
738,NaN
739,NaN
740,NaN
741,NaN
742,NaN
743,NaN
744,NaN
745,NaN
746,NaN
747,NaN
748,4
749,NaN
750,NaN
751,NaN
752,NaN
753,NaN
754,NaN
755,NaN
756,NaN
757,NaN
758,NaN
759,NaN
760,NaN
761,NaN
762,NaN
763,NaN
764,3
765,NaN
766,2
767,NaN
768,NaN
769,NaN
770,NaN
771,NaN
772,NaN
773,NaN
774,NaN
775,NaN
776,NaN
777,NaN
778,NaN
779,NaN
780,NaN
781,NaN
782,2
783,NaN
784,NaN
785,NaN
786,NaN
787,NaN
788,NaN
789,NaN
790,NaN
791,NaN
792,NaN
793,3
794,NaN
795,5
796,NaN
797,NaN
798,NaN
799,NaN
800,NaN
801,NaN
802,2
803,NaN
804,NaN
805,NaN
806,NaN
807,NaN
808,NaN
809,NaN
810,3
811,NaN
812,NaN
813,NaN
814,NaN
815,NaN
816,NaN
817,NaN
818,NaN
819,7
820,8
821,NaN
822,NaN
823,NaN
824,NaN
825,NaN
826,NaN
827,NaN
828,NaN
829,NaN
830,3
831,NaN
832,NaN
833,NaN
834,4
835,NaN
836,NaN
837,NaN
838,NaN
839,NaN
840,NaN
841,NaN
842,NaN
843,NaN
844,NaN
845,NaN
846,NaN
847,NaN
848,NaN
849,NaN
850,1
851,NaN
852,NaN
853,NaN
854,NaN
855,NaN
856,2
857,1
858,NaN
859,NaN
860,NaN
861,NaN
862,1
863,NaN
864,NaN
865,NaN
866,NaN
867,NaN
868,NaN
869,NaN
870,NaN
871,NaN
872,NaN
873,2
874,NaN
875,NaN
876,NaN
877,NaN
878,NaN
879,NaN
880,NaN
881,NaN
882,NaN
883,1
884,NaN
885,NaN
886,NaN
887,NaN
888,NaN
889,NaN
890,1
891,NaN
892,1
893,NaN
894,NaN
895,NaN
896,NaN
897,NaN
898,NaN
899,NaN
900,NaN
901,NaN
902,1
903,NaN
904,NaN
905,NaN
906,3
907,NaN
908,NaN
909,6
910,1
911,NaN
912,NaN
913,NaN
914,NaN
915,1
916,NaN
917,NaN
918,NaN
919,NaN
920,NaN
921,NaN
922,NaN
923,NaN
924,NaN
925,NaN
926,NaN
927,NaN
928,NaN
929,NaN
930,NaN
931,2
932,NaN
933,NaN
934,NaN
935,NaN
936,NaN
937,NaN
938,NaN
939,NaN
940,NaN
941,1
942,NaN
943,NaN
944,2
945,NaN
946,NaN
947,NaN
948,NaN
949,NaN
950,NaN
951,NaN
952,NaN
953,NaN
954,NaN
955,NaN
956,1
957,NaN
958,NaN
959,1
960,NaN
961,1
962,NaN
963,NaN
964,5
965,1
966,NaN
967,NaN
968,NaN
969,3
970,NaN
971,NaN
972,NaN
973,NaN
974,NaN
975,NaN
976,15
977,NaN
978,3
979,1
980,NaN
981,8
982,2
983,NaN
984,7
985,NaN
986,1
987,NaN
988,3
989,NaN
990,NaN
991,NaN
992,NaN
993,NaN
994,NaN
995,NaN
996,NaN
997,NaN
998,NaN
999,NaN
1000,NaN
1001,NaN
1002,NaN
1003,NaN
1004,2
1005,NaN
1006,NaN
1007,NaN
1008,NaN
1009,NaN
1010,NaN
1011,NaN
1012,NaN
1013,NaN
1014,NaN
1015,NaN
1016,NaN
1017,NaN
1018,NaN
1019,NaN
1020,NaN
1021,NaN
1022,NaN
1023,NaN
1024,NaN
1025,1
1026,NaN
1027,NaN
1028,NaN
1029,1
1030,NaN
1031,NaN
1032,NaN
1033,NaN
1034,NaN
1035,NaN
1036,NaN
1037,NaN
1038,NaN
1039,3
1040,NaN
1041,NaN
1042,NaN
1043,3
1044,NaN
1045,NaN
1046,NaN
1047,NaN
1048,NaN
1049,2
1050,NaN
1051,5
1052,NaN
1053,NaN
1054,2
1055,1
1056,4
1057,NaN
1058,NaN
1059,3
1060,NaN
1061,NaN
1062,9
1063,NaN
1064,NaN
1065,2
1066,NaN
1067,NaN
1068,NaN
1069,NaN
1070,2
1071,NaN
1072,NaN
1073,NaN
1074,NaN
1075,3
1076,NaN
1077,2
1078,2
1079,6
1080,NaN
1081,NaN
1082,1
1083,NaN
1084,2
1085,NaN
1086,NaN
1087,NaN
1088,NaN
1089,NaN
1090,3
1091,1
1092,NaN
1093,NaN
1094,NaN
1095,NaN
1096,NaN
1097,NaN
1098,NaN
1099,14
1100,1
1101,NaN
1102,NaN
1103,1
1104,NaN
1105,NaN
1106,NaN
1107,NaN
1108,NaN
1109,NaN
1110,NaN
1111,NaN
1112,NaN
1113,NaN
1114,NaN
1115,NaN
1116,NaN
1117,10
1118,NaN
1119,NaN
1120,NaN
1121,NaN
1122,NaN
1123,3
1124,NaN
1125,3
1126,NaN
1127,NaN
1128,NaN
1129,NaN
1130,NaN
1131,NaN
1132,NaN
1133,NaN
1134,3
1135,1
1136,NaN
1137,NaN
1138,NaN
1139,NaN
1140,NaN
1141,NaN
1142,NaN
1143,NaN
1144,NaN
1145,2
1146,NaN
1147,15
1148,NaN
1149,NaN
1150,NaN
1151,NaN
1152,6
1153,NaN
1154,NaN
1155,NaN
1156,NaN
1157,NaN
1158,NaN
1159,NaN
1160,NaN
1161,NaN
1162,2
1163,3
1164,NaN
1165,NaN
1166,NaN
1167,NaN
1168,NaN
1169,NaN
1170,NaN
1171,NaN
1172,NaN
1173,NaN
1174,NaN
1175,2
1176,NaN
1177,NaN
1178,NaN
1179,NaN
1180,NaN
1181,NaN
1182,NaN
1183,NaN
1184,3
1185,4
1186,NaN
1187,NaN
1188,NaN
1189,NaN
1190,9
1191,NaN
1192,NaN
1193,NaN
1194,NaN
1195,NaN
1196,NaN
1197,NaN
1198,NaN
1199,3
1200,NaN
1201,4
1202,NaN
1203,NaN
1204,NaN
1205,NaN
1206,1
1207,5
1208,NaN
1209,NaN
1210,6
1211,NaN
1212,NaN
1213,8
1214,NaN
1215,NaN
1216,NaN
1217,NaN
1218,NaN
1219,NaN
1220,NaN
1221,NaN
1222,7
1223,NaN
1224,NaN
1225,1
1226,NaN
1227,NaN
1228,NaN
1229,NaN
1230,NaN
1231,NaN
1232,1
1233,NaN
1234,NaN
1235,NaN
1236,2
1237,1
1238,2
1239,NaN
1240,NaN
1241,1
1242,NaN
1243,NaN
1244,NaN
1245,NaN
1246,NaN
1247,NaN
1248,7
1249,NaN
1250,NaN
1251,NaN
1252,NaN
1253,3
1254,NaN
1255,1
1256,4
1257,9
1258,NaN
1259,NaN
1260,NaN
1261,NaN
1262,1
1263,1
1264,NaN
1265,NaN
1266,NaN
1267,NaN
1268,2
1269,2
1270,NaN
1271,NaN
1272,NaN
1273,NaN
1274,NaN
1275,NaN
1276,NaN
1277,NaN
1278,NaN
1279,NaN
1280,3
1281,NaN
1282,NaN
1283,1
1284,NaN
1285,NaN
1286,NaN
1287,NaN
1288,NaN
1289,NaN
1290,NaN
1291,NaN
1292,NaN
1293,11
1294,4
1295,NaN
1296,NaN
1297,NaN
1298,4
1299,4
1300,NaN
1301,NaN
1302,NaN
1303,1
1304,NaN
1305,NaN
1306,NaN
1307,NaN
1308,9
1309,NaN
1310,NaN
1311,NaN
1312,NaN
1313,NaN
1314,NaN
1315,NaN
1316,2
1317,NaN
1318,2
1319,NaN
1320,NaN
1321,NaN
1322,NaN
1323,NaN
1324,NaN
1325,NaN
1326,NaN
1327,NaN
1328,NaN
1329,NaN
1330,NaN
1331,NaN
1332,NaN
1333,2
1334,NaN
1335,NaN
1336,NaN
1337,NaN
1338,NaN
1339,NaN
1340,NaN
1341,NaN
1342,NaN
1343,NaN
1344,NaN
1345,NaN
1346,NaN
1347,NaN
1348,NaN
1349,NaN
1350,NaN
1351,NaN
1352,4
1353,NaN
1354,NaN
1355,NaN
1356,NaN
1357,NaN
1358,NaN
1359,5
1360,NaN
1361,NaN
1362,NaN
1363,1
1364,NaN
1365,NaN
1366,NaN
1367,3
1368,NaN
1369,NaN
1370,NaN
1371,NaN
1372,NaN
1373,NaN
1374,NaN
1375,NaN
1376,NaN
1377,2
1378,NaN
1379,NaN
1380,NaN
1381,NaN
1382,NaN
1383,NaN
1384,NaN
1385,NaN
1386,4
1387,4
1388,NaN
1389,1
1390,NaN
1391,1
1392,NaN
1393,NaN
1394,NaN
1395,NaN
1396,NaN
1397,NaN
1398,NaN
1399,2
1400,NaN
1401,NaN
1402,NaN
1403,NaN
1404,NaN
1405,NaN
1406,NaN
1407,NaN
1408,NaN
1409,6
1410,NaN
1411,NaN
1412,NaN
1413,1
1414,NaN
1415,NaN
1416,NaN
1417,NaN
1418,NaN
1419,NaN
1420,NaN
1421,NaN
1422,NaN
1423,NaN
1424,2
1425,NaN
1426,NaN
1427,NaN
1428,NaN
1429,NaN
1430,NaN
1431,NaN
1432,NaN
1433,NaN
1434,NaN
1435,NaN
1436,NaN
1437,NaN
1438,NaN
1439,NaN
1440,NaN
1441,NaN
1442,NaN
1443,NaN
1444,NaN
1445,NaN
1446,NaN
1447,NaN
1448,NaN
1449,6
1450,NaN
1451,1
1452,NaN
1453,NaN
1454,NaN
1455,NaN
1456,NaN
1457,NaN
1458,NaN
1459,NaN
1460,NaN
1461,NaN
1462,NaN
1463,7
1464,NaN
1465,NaN
1466,NaN
1467,NaN
1468,NaN
1469,NaN
1470,NaN
1471,NaN
1472,1
1473,NaN
1474,NaN
1475,NaN
1476,NaN
1477,NaN
1478,1
1479,NaN
1480,NaN
1481,NaN
1482,NaN
1483,NaN
1484,NaN
1485,NaN
1486,NaN
1487,NaN
1488,NaN
1489,NaN
1490,3
1491,NaN
1492,NaN
1493,NaN
1494,NaN
1495,NaN
1496,NaN
1497,NaN
1498,NaN
1499,NaN
1500,1
1501,NaN
1502,NaN
1503,NaN
1504,NaN
1505,NaN
1506,NaN
1507,NaN
1508,NaN
1509,NaN
1510,NaN
1511,NaN
1512,NaN
1513,NaN
1514,NaN
1515,NaN
1516,1
1517,NaN
1518,NaN
1519,3
1520,NaN
1521,NaN
1522,NaN
1523,3
1524,NaN
1525,NaN
1526,NaN
1527,NaN
1528,NaN
1529,NaN
1530,NaN
1531,NaN
1532,NaN
1533,NaN
1534,NaN
1535,NaN
1536,NaN
1537,NaN
1538,NaN
1539,NaN
1540,NaN
1541,NaN
1542,NaN
1543,NaN
1544,NaN
1545,NaN
1546,NaN
1547,NaN
1548,NaN
1549,1
1550,NaN
1551,9
1552,NaN
1553,3
1554,NaN
1555,1
1556,NaN
1557,NaN
1558,NaN
1559,NaN
1560,NaN
1561,2
1562,NaN
1563,NaN
1564,NaN
1565,1
1566,NaN
1567,2
1568,NaN
1569,NaN
1570,NaN
1571,NaN
1572,NaN
1573,NaN
1574,NaN
1575,NaN
1576,NaN
1577,NaN
1578,NaN
1579,NaN
1580,NaN
1581,NaN
1582,NaN
1583,NaN
1584,1
1585,4
1586,NaN
1587,NaN
1588,NaN
1589,NaN
1590,NaN
1591,NaN
1592,NaN
1593,NaN
1594,NaN
1595,1
1596,NaN
1597,NaN
1598,NaN
1599,NaN
1600,NaN
1601,NaN
1602,NaN
1603,NaN
1604,NaN
1605,NaN
1606,NaN
1607,NaN
1608,NaN
1609,1
1610,NaN
1611,NaN
1612,NaN
1613,NaN
1614,NaN
1615,1
1616,NaN
1617,3
1618,NaN
1619,NaN
1620,NaN
1621,NaN
1622,NaN
1623,NaN
1624,NaN
1625,NaN
1626,NaN
1627,NaN
1628,NaN
1629,NaN
1630,NaN
1631,NaN
1632,NaN
1633,NaN
1634,NaN
1635,7
1636,NaN
1637,NaN
1638,1
1639,1
1640,NaN
1641,NaN
1642,14
1643,NaN
1644,NaN
1645,NaN
1646,NaN
1647,NaN
1648,NaN
1649,NaN
1650,NaN
1651,NaN
1652,NaN
1653,NaN
1654,NaN
1655,NaN
1656,NaN
1657,2
1658,NaN
1659,NaN
1660,3
1661,NaN
1662,NaN
1663,2
1664,NaN
1665,9
1666,NaN
1667,NaN
1668,NaN
1669,NaN
1670,NaN
1671,NaN
1672,NaN
1673,NaN
1674,NaN
1675,NaN
1676,NaN
1677,2
1678,NaN
1679,2
1680,1
1681,NaN
1682,NaN
1683,1
1684,NaN
1685,NaN
1686,NaN
1687,2
1688,NaN
1689,NaN
1690,NaN
1691,NaN
1692,NaN
1693,1
1694,NaN
1695,NaN
1696,NaN
1697,NaN
1698,NaN
1699,NaN
1700,NaN
1701,2
1702,NaN
1703,NaN
1704,NaN
1705,NaN
1706,NaN
1707,NaN
1708,NaN
1709,1
1710,NaN
1711,NaN
1712,NaN
1713,1
1714,1
1715,NaN
1716,NaN
1717,NaN
1718,NaN
1719,NaN
1720,4
1721,NaN
1722,NaN
1723,NaN
1724,NaN
1725,NaN
1726,7
1727,NaN
1728,4
1729,NaN
1730,NaN
1731,5
1732,NaN
1733,NaN
1734,NaN
1735,NaN
1736,NaN
1737,NaN
1738,NaN
1739,NaN
1740,NaN
1741,NaN
1742,NaN
1743,NaN
1744,NaN
1745,NaN
1746,NaN
1747,NaN
1748,NaN
1749,2
1750,NaN
1751,NaN
1752,NaN
1753,NaN
1754,1
1755,NaN
1756,NaN
1757,NaN
1758,NaN
1759,NaN
1760,NaN
1761,NaN
1762,NaN
1763,NaN
1764,NaN
1765,NaN
1766,NaN
1767,NaN
1768,NaN
1769,NaN
1770,NaN
1771,NaN
1772,2
1773,NaN
1774,NaN
1775,2
1776,NaN
1777,NaN
1778,3
1779,NaN
1780,NaN
1781,NaN
1782,1
1783,NaN
1784,NaN
1785,NaN
1786,NaN
1787,NaN
1788,NaN
1789,NaN
1790,NaN
1791,2
1792,NaN
1793,NaN
1794,NaN
1795,NaN
1796,2
1797,1
1798,NaN
1799,NaN
1800,NaN
1801,NaN
1802,3
1803,NaN
1804,NaN
1805,NaN
1806,NaN
1807,NaN
1808,NaN
1809,NaN
1810,NaN
1811,NaN
1812,1
1813,NaN
1814,NaN
1815,NaN
1816,NaN
1817,NaN
1818,NaN
1819,NaN
1820,NaN
1821,NaN
1822,NaN
1823,NaN
1824,NaN
1825,NaN
1826,NaN
1827,NaN
1828,NaN
1829,NaN
1830,NaN
1831,NaN
1832,NaN
1833,NaN
1834,NaN
1835,NaN
1836,NaN
1837,NaN
1838,NaN
1839,NaN
1840,NaN
1841,NaN
1842,NaN
1843,2
1844,NaN
1845,NaN
1846,NaN
1847,1
1848,NaN
1849,NaN
1850,NaN
1851,NaN
1852,NaN
1853,4
1854,NaN
1855,2
1856,NaN
1857,1
1858,1
1859,NaN
1860,NaN
1861,NaN
1862,NaN
1863,NaN
1864,NaN
1865,NaN
1866,NaN
1867,NaN
1868,8
1869,NaN
1870,NaN
1871,NaN
1872,NaN
1873,4
1874,NaN
1875,NaN
1876,4
1877,NaN
1878,1
1879,NaN
1880,NaN
1881,NaN
1882,12
1883,NaN
1884,NaN
1885,1
1886,2
1887,NaN
1888,NaN
1889,NaN
1890,NaN
1891,NaN
1892,NaN
1893,4
1894,1
1895,5
1896,3
1897,6
1898,NaN
1899,NaN
1900,NaN
1901,NaN
1902,1
1903,NaN
1904,NaN
1905,NaN
1906,NaN
1907,NaN
1908,NaN
1909,NaN
1910,NaN
1911,1
1912,NaN
1913,NaN
1914,NaN
1915,1
1916,NaN
1917,NaN
1918,NaN
1919,NaN
1920,NaN
1921,NaN
1922,2
1923,1
1924,NaN
1925,NaN
1926,NaN
1927,NaN
1928,NaN
1929,NaN
1930,NaN
1931,NaN
1932,NaN
1933,NaN
1934,NaN
1935,NaN
1936,NaN
1937,NaN
1938,NaN
1939,NaN
1940,NaN
1941,NaN
1942,NaN
1943,NaN
1944,NaN
1945,NaN
1946,NaN
1947,NaN
1948,2
1949,NaN
1950,3
1951,5
1952,NaN
1953,NaN
1954,7
1955,NaN
1956,3
1957,5
1958,NaN
1959,NaN
1960,NaN
1961,NaN
1962,NaN
1963,NaN
1964,NaN
1965,NaN
1966,NaN
1967,NaN
1968,NaN
1969,3
1970,NaN
1971,NaN
1972,NaN
1973,NaN
1974,NaN
1975,1
1976,NaN
1977,NaN
1978,NaN
1979,NaN
1980,NaN
1981,NaN
1982,NaN
1983,1
1984,NaN
1985,NaN
1986,8
1987,NaN
1988,NaN
1989,1
1990,NaN
1991,NaN
1992,2
1993,NaN
1994,NaN
1995,NaN
1996,NaN
1997,NaN
1998,NaN
1999,NaN
2000,NaN
2001,NaN
2002,NaN
2003,NaN
2004,NaN
2005,NaN
2006,NaN
2007,NaN
2008,NaN
2009,1
2010,NaN
2011,NaN
2012,NaN
2013,NaN
2014,NaN
2015,NaN
2016,NaN
2017,NaN
2018,1
2019,NaN
2020,1
2021,2
2022,NaN
2023,4
2024,1
2025,1
2026,8
2027,NaN
2028,1
2029,NaN
2030,2
2031,NaN
2032,NaN
