Cell_lable,NumberOfDivision
3930,NaN
3931,NaN
3932,1
3933,NaN
3934,NaN
3935,NaN
3936,NaN
3937,NaN
3938,NaN
3939,NaN
3940,1
3941,1
3942,NaN
3943,NaN
3944,10
3945,NaN
3946,NaN
3947,NaN
3948,NaN
3949,NaN
3950,NaN
3951,NaN
3952,NaN
3953,NaN
3954,NaN
3955,NaN
3956,NaN
3957,2
3958,NaN
3959,NaN
3960,NaN
3961,NaN
3962,NaN
3963,NaN
3964,NaN
3965,NaN
3966,NaN
3967,NaN
3968,NaN
3969,NaN
3970,NaN
3971,NaN
3972,NaN
3973,NaN
3974,NaN
3975,NaN
3976,NaN
3977,NaN
3978,NaN
3979,NaN
3980,NaN
3981,NaN
3982,2
3983,NaN
3984,NaN
3985,NaN
3986,NaN
3987,NaN
3988,3
3989,NaN
3990,NaN
3991,NaN
3992,NaN
3993,NaN
3994,NaN
3995,NaN
3996,NaN
3997,NaN
3998,NaN
3999,NaN
4000,NaN
4001,NaN
4002,NaN
4003,10
4004,NaN
4005,1
4006,NaN
4007,NaN
4008,1
4009,NaN
4010,NaN
4011,NaN
4012,NaN
4013,NaN
4014,NaN
4015,NaN
4016,NaN
4017,NaN
4018,3
4019,NaN
4020,NaN
4021,NaN
4022,NaN
4023,NaN
4024,NaN
4025,NaN
4026,NaN
4027,NaN
4028,NaN
4029,NaN
4030,NaN
4031,NaN
4032,1
4033,NaN
4034,NaN
4035,NaN
4036,NaN
4037,NaN
4038,NaN
4039,NaN
4040,NaN
4041,NaN
4042,NaN
4043,NaN
4044,6
4045,NaN
4046,NaN
4047,NaN
4048,NaN
4049,NaN
4050,NaN
4051,1
4052,NaN
4053,NaN
4054,NaN
4055,NaN
4056,NaN
4057,NaN
4058,NaN
4059,NaN
4060,NaN
4061,NaN
4062,NaN
4063,NaN
4064,NaN
4065,1
4066,5
4067,5
4068,NaN
4069,NaN
4070,1
4071,NaN
4072,NaN
4073,NaN
4074,NaN
4075,NaN
4076,NaN
4077,NaN
4078,NaN
4079,NaN
4080,NaN
4081,NaN
4082,NaN
4083,1
4084,NaN
4085,NaN
4086,NaN
4087,NaN
4088,NaN
4089,NaN
4090,NaN
4091,NaN
4092,1
4093,NaN
4094,NaN
4095,NaN
4096,NaN
4097,NaN
4098,NaN
4099,NaN
4100,6
4101,NaN
4102,NaN
4103,NaN
4104,NaN
4105,4
4106,NaN
4107,NaN
4108,NaN
4109,NaN
4110,NaN
4111,2
4112,NaN
4113,NaN
4114,NaN
4115,1
4116,NaN
4117,NaN
4118,NaN
4119,NaN
4120,NaN
4121,NaN
4122,NaN
4123,NaN
4124,1
4125,1
4126,NaN
4127,NaN
4128,NaN
4129,NaN
4130,NaN
4131,NaN
4132,NaN
4133,1
4134,NaN
4135,NaN
4136,NaN
4137,NaN
4138,NaN
4139,NaN
4140,NaN
4141,6
4142,NaN
4143,NaN
4144,NaN
4145,NaN
4146,3
4147,NaN
4148,NaN
4149,1
4150,NaN
4151,NaN
4152,NaN
4153,NaN
4154,1
4155,1
4156,NaN
4157,NaN
4158,NaN
4159,NaN
4160,NaN
4161,NaN
4162,1
4163,NaN
4164,NaN
4165,NaN
4166,NaN
4167,NaN
4168,NaN
4169,2
4170,1
4171,1
4172,NaN
4173,NaN
4174,NaN
4175,NaN
4176,NaN
4177,1
4178,NaN
4179,NaN
4180,NaN
4181,NaN
4182,NaN
4183,NaN
4184,2
4185,NaN
4186,2
4187,NaN
4188,1
4189,NaN
4190,NaN
4191,NaN
4192,NaN
4193,20
4194,NaN
4195,NaN
4196,NaN
4197,NaN
4198,1
4199,NaN
4200,NaN
4201,NaN
4202,1
4203,2
4204,NaN
4205,NaN
4206,1
4207,NaN
4208,NaN
4209,NaN
4210,NaN
4211,NaN
4212,NaN
4213,NaN
4214,NaN
4215,NaN
4216,NaN
4217,NaN
4218,NaN
4219,NaN
4220,NaN
4221,NaN
4222,NaN
4223,NaN
4224,NaN
4225,NaN
4226,2
4227,NaN
4228,NaN
4229,NaN
4230,NaN
4231,NaN
4232,NaN
4233,NaN
4234,1
4235,NaN
4236,NaN
4237,NaN
4238,NaN
4239,NaN
4240,NaN
4241,1
4242,NaN
4243,NaN
4244,NaN
4245,NaN
4246,NaN
4247,NaN
4248,NaN
4249,1
4250,NaN
4251,NaN
4252,NaN
4253,NaN
4254,NaN
4255,NaN
4256,NaN
4257,3
4258,NaN
4259,3
4260,2
4261,1
4262,NaN
4263,1
4264,NaN
4265,NaN
4266,1
4267,NaN
4268,NaN
4269,NaN
4270,NaN
4271,NaN
4272,NaN
4273,NaN
4274,6
4275,NaN
4276,NaN
4277,NaN
4278,NaN
4279,NaN
4280,NaN
4281,NaN
4282,3
4283,NaN
4284,NaN
4285,NaN
4286,NaN
4287,1
4288,NaN
4289,NaN
4290,5
4291,NaN
4292,3
4293,NaN
4294,NaN
4295,NaN
4296,NaN
4297,NaN
4298,NaN
4299,NaN
4300,NaN
4301,NaN
4302,NaN
4303,NaN
4304,NaN
4305,NaN
4306,NaN
4307,NaN
4308,NaN
4309,NaN
4310,NaN
4311,NaN
4312,NaN
4313,NaN
4314,NaN
4315,NaN
4316,NaN
4317,2
4318,NaN
4319,NaN
4320,NaN
4321,NaN
4322,NaN
4323,NaN
4324,1
4325,NaN
4326,NaN
4327,2
4328,NaN
4329,NaN
4330,NaN
4331,NaN
4332,NaN
4333,NaN
4334,NaN
4335,NaN
4336,NaN
4337,NaN
4338,NaN
4339,3
4340,NaN
4341,NaN
4342,NaN
4343,NaN
4344,NaN
4345,NaN
4346,NaN
4347,1
4348,NaN
4349,NaN
4350,NaN
4351,NaN
4352,NaN
4353,NaN
4354,NaN
4355,NaN
4356,NaN
4357,NaN
4358,NaN
4359,NaN
4360,NaN
4361,NaN
4362,NaN
4363,NaN
4364,NaN
4365,NaN
4366,NaN
4367,NaN
4368,NaN
4369,NaN
4370,1
4371,NaN
4372,NaN
4373,NaN
4374,NaN
4375,NaN
4376,NaN
4377,NaN
4378,NaN
4379,NaN
4380,NaN
4381,NaN
4382,2
4383,NaN
4384,NaN
4385,NaN
4386,1
4387,NaN
4388,NaN
4389,NaN
4390,1
4391,NaN
4392,NaN
4393,NaN
4394,NaN
4395,NaN
4396,NaN
4397,2
4398,NaN
4399,NaN
4400,NaN
4401,NaN
4402,NaN
4403,NaN
4404,1
4405,NaN
4406,NaN
4407,NaN
4408,NaN
4409,2
4410,NaN
4411,NaN
4412,NaN
4413,NaN
4414,NaN
4415,NaN
4416,4
4417,NaN
4418,NaN
4419,NaN
4420,NaN
4421,NaN
4422,NaN
4423,NaN
4424,2
4425,NaN
4426,NaN
4427,NaN
4428,2
4429,NaN
4430,NaN
4431,NaN
4432,NaN
4433,NaN
4434,NaN
4435,4
4436,8
4437,NaN
4438,NaN
4439,NaN
4440,NaN
4441,NaN
4442,NaN
4443,NaN
4444,NaN
4445,4
4446,NaN
4447,3
4448,NaN
4449,NaN
4450,NaN
4451,NaN
4452,NaN
4453,NaN
4454,NaN
4455,NaN
4456,NaN
4457,NaN
4458,NaN
4459,NaN
4460,1
4461,1
4462,NaN
4463,NaN
4464,NaN
4465,NaN
4466,NaN
4467,NaN
4468,NaN
4469,NaN
4470,2
4471,2
4472,1
4473,NaN
4474,NaN
4475,NaN
4476,NaN
4477,NaN
4478,NaN
4479,NaN
4480,NaN
4481,NaN
4482,NaN
4483,1
4484,NaN
4485,1
4486,NaN
4487,NaN
4488,NaN
4489,NaN
4490,NaN
4491,NaN
4492,1
4493,NaN
4494,NaN
4495,NaN
4496,NaN
4497,NaN
4498,NaN
4499,NaN
4500,NaN
4501,NaN
4502,NaN
4503,NaN
4504,NaN
4505,NaN
4506,NaN
4507,NaN
4508,NaN
4509,NaN
4510,NaN
4511,NaN
4512,NaN
4513,3
4514,NaN
4515,NaN
4516,NaN
4517,2
4518,5
4519,NaN
4520,NaN
4521,NaN
4522,NaN
4523,NaN
4524,NaN
4525,NaN
4526,NaN
4527,NaN
4528,1
4529,NaN
4530,NaN
4531,NaN
4532,NaN
4533,NaN
4534,NaN
4535,NaN
4536,NaN
4537,NaN
4538,NaN
4539,1
4540,NaN
4541,NaN
4542,NaN
4543,NaN
4544,1
4545,NaN
4546,2
4547,NaN
4548,NaN
4549,NaN
4550,1
4551,NaN
4552,NaN
4553,1
4554,1
4555,NaN
4556,NaN
4557,NaN
4558,NaN
4559,NaN
4560,NaN
4561,1
4562,NaN
4563,NaN
4564,NaN
4565,NaN
4566,NaN
4567,NaN
4568,NaN
4569,NaN
4570,NaN
4571,NaN
4572,NaN
4573,NaN
4574,NaN
4575,1
4576,NaN
4577,NaN
4578,NaN
4579,NaN
4580,5
4581,NaN
4582,NaN
4583,NaN
4584,NaN
4585,NaN
4586,NaN
4587,NaN
4588,NaN
4589,NaN
4590,4
4591,1
4592,1
4593,NaN
4594,NaN
4595,NaN
4596,NaN
4597,NaN
4598,NaN
4599,NaN
4600,NaN
4601,NaN
4602,NaN
4603,NaN
4604,NaN
4605,NaN
4606,NaN
4607,2
4608,NaN
4609,NaN
4610,NaN
4611,NaN
4612,1
4613,NaN
4614,3
4615,1
4616,NaN
4617,NaN
4618,NaN
4619,NaN
4620,NaN
4621,NaN
4622,NaN
4623,NaN
4624,NaN
4625,NaN
4626,NaN
4627,NaN
4628,NaN
4629,NaN
4630,NaN
4631,NaN
4632,NaN
4633,NaN
4634,NaN
4635,NaN
4636,NaN
4637,NaN
4638,NaN
4639,NaN
4640,NaN
4641,NaN
4642,NaN
4643,2
4644,NaN
4645,NaN
4646,NaN
4647,NaN
4648,NaN
4649,NaN
4650,NaN
4651,NaN
4652,NaN
4653,1
4654,NaN
4655,NaN
4656,NaN
4657,NaN
4658,NaN
4659,2
4660,NaN
4661,NaN
4662,NaN
4663,2
4664,NaN
4665,NaN
4666,NaN
4667,NaN
4668,4
4669,4
4670,NaN
4671,NaN
4672,NaN
4673,NaN
4674,NaN
4675,NaN
4676,NaN
4677,NaN
4678,NaN
4679,5
4680,NaN
4681,NaN
4682,1
4683,NaN
4684,NaN
4685,NaN
4686,NaN
4687,NaN
4688,NaN
4689,NaN
4690,NaN
4691,NaN
4692,NaN
4693,NaN
4694,NaN
4695,NaN
4696,NaN
4697,NaN
4698,NaN
4699,NaN
4700,NaN
4701,NaN
4702,NaN
4703,NaN
4704,2
4705,NaN
4706,NaN
4707,5
4708,NaN
4709,NaN
4710,5
4711,NaN
4712,NaN
4713,NaN
4714,NaN
4715,NaN
4716,NaN
4717,NaN
4718,NaN
4719,NaN
4720,NaN
4721,NaN
4722,NaN
4723,NaN
4724,NaN
4725,NaN
4726,NaN
4727,NaN
4728,NaN
4729,NaN
4730,NaN
4731,NaN
4732,NaN
4733,1
4734,NaN
4735,1
4736,NaN
4737,1
4738,NaN
4739,NaN
4740,NaN
4741,NaN
4742,NaN
4743,NaN
4744,NaN
4745,NaN
4746,NaN
4747,NaN
4748,NaN
4749,NaN
4750,NaN
4751,NaN
4752,NaN
4753,3
4754,NaN
4755,NaN
4756,NaN
4757,NaN
4758,NaN
4759,NaN
4760,NaN
4761,NaN
4762,NaN
4763,NaN
4764,NaN
4765,NaN
4766,2
4767,1
4768,NaN
4769,NaN
4770,NaN
4771,NaN
4772,NaN
4773,NaN
4774,1
4775,NaN
4776,NaN
4777,NaN
4778,NaN
4779,NaN
4780,NaN
4781,NaN
4782,NaN
4783,NaN
4784,NaN
4785,NaN
4786,NaN
4787,NaN
4788,NaN
4789,NaN
4790,NaN
4791,1
4792,NaN
4793,NaN
4794,NaN
4795,NaN
4796,NaN
4797,NaN
4798,2
4799,NaN
4800,NaN
4801,NaN
4802,2
4803,2
4804,NaN
4805,NaN
4806,NaN
4807,NaN
4808,NaN
4809,5
4810,NaN
4811,NaN
4812,NaN
4813,NaN
4814,NaN
4815,1
4816,NaN
4817,NaN
4818,2
4819,NaN
4820,NaN
4821,NaN
4822,NaN
4823,NaN
4824,NaN
4825,NaN
4826,NaN
4827,NaN
4828,NaN
4829,NaN
4830,NaN
4831,NaN
4832,NaN
4833,NaN
4834,NaN
4835,5
4836,NaN
4837,NaN
4838,1
4839,2
4840,NaN
4841,NaN
4842,NaN
4843,NaN
4844,NaN
4845,NaN
4846,NaN
4847,NaN
4848,NaN
4849,NaN
4850,NaN
4851,NaN
4852,NaN
4853,NaN
4854,2
4855,NaN
4856,NaN
4857,NaN
4858,NaN
4859,NaN
4860,NaN
4861,1
4862,3
4863,3
4864,NaN
4865,NaN
4866,NaN
4867,NaN
4868,NaN
4869,NaN
4870,3
4871,NaN
4872,NaN
4873,NaN
4874,NaN
4875,NaN
4876,NaN
4877,NaN
4878,NaN
4879,NaN
4880,4
4881,NaN
4882,NaN
4883,NaN
4884,NaN
4885,1
4886,NaN
4887,NaN
4888,NaN
4889,NaN
4890,NaN
4891,NaN
4892,4
4893,NaN
4894,NaN
4895,NaN
4896,NaN
4897,3
4898,3
4899,NaN
4900,NaN
4901,NaN
4902,NaN
4903,NaN
4904,NaN
4905,4
4906,NaN
4907,NaN
4908,NaN
4909,1
4910,NaN
4911,NaN
4912,NaN
4913,NaN
4914,NaN
4915,NaN
4916,NaN
4917,NaN
4918,NaN
4919,1
4920,NaN
4921,NaN
4922,NaN
4923,NaN
4924,NaN
4925,NaN
4926,2
4927,NaN
4928,NaN
4929,NaN
4930,2
4931,NaN
4932,NaN
4933,NaN
4934,NaN
4935,NaN
4936,NaN
4937,NaN
4938,NaN
4939,NaN
4940,NaN
4941,NaN
4942,NaN
4943,1
4944,NaN
4945,NaN
4946,NaN
4947,NaN
4948,1
4949,NaN
4950,NaN
4951,NaN
4952,1
4953,NaN
4954,NaN
4955,NaN
4956,NaN
4957,NaN
4958,NaN
4959,NaN
4960,NaN
4961,NaN
4962,NaN
4963,NaN
4964,NaN
4965,NaN
4966,NaN
4967,NaN
4968,NaN
4969,NaN
4970,NaN
4971,2
4972,NaN
4973,NaN
4974,NaN
4975,1
4976,NaN
4977,NaN
4978,NaN
4979,NaN
4980,NaN
4981,1
4982,NaN
4983,NaN
4984,1
4985,NaN
4986,NaN
4987,NaN
4988,NaN
4989,NaN
4990,NaN
4991,NaN
4992,NaN
4993,NaN
4994,NaN
4995,NaN
4996,NaN
4997,3
4998,NaN
4999,NaN
5000,NaN
5001,NaN
5002,2
5003,NaN
5004,NaN
5005,NaN
5006,NaN
5007,NaN
5008,NaN
5009,NaN
5010,NaN
5011,NaN
5012,NaN
5013,NaN
5014,NaN
5015,NaN
5016,NaN
5017,NaN
5018,NaN
5019,NaN
5020,3
5021,3
5022,NaN
5023,NaN
5024,1
5025,1
5026,NaN
5027,NaN
5028,NaN
5029,1
5030,NaN
5031,NaN
5032,NaN
5033,NaN
5034,NaN
5035,NaN
5036,NaN
5037,NaN
5038,NaN
5039,NaN
5040,NaN
5041,NaN
5042,NaN
5043,NaN
5044,1
5045,NaN
5046,NaN
5047,NaN
5048,NaN
5049,NaN
5050,NaN
5051,NaN
5052,NaN
5053,NaN
5054,NaN
5055,2
5056,NaN
5057,NaN
5058,NaN
5059,NaN
5060,NaN
5061,NaN
5062,NaN
5063,NaN
5064,NaN
5065,NaN
5066,NaN
5067,NaN
5068,NaN
5069,NaN
5070,NaN
5071,5
5072,NaN
5073,NaN
5074,NaN
5075,NaN
5076,NaN
5077,1
5078,NaN
5079,NaN
5080,NaN
5081,1
5082,1
5083,NaN
5084,NaN
5085,NaN
5086,NaN
5087,NaN
5088,NaN
5089,NaN
5090,NaN
5091,NaN
5092,NaN
5093,1
5094,NaN
5095,NaN
5096,NaN
5097,1
5098,NaN
5099,3
5100,NaN
5101,NaN
5102,1
5103,NaN
5104,1
5105,NaN
5106,NaN
5107,NaN
5108,NaN
5109,NaN
5110,NaN
5111,3
5112,NaN
5113,NaN
5114,NaN
5115,NaN
5116,NaN
5117,NaN
5118,3
5119,NaN
5120,NaN
5121,NaN
5122,NaN
5123,NaN
5124,NaN
5125,NaN
5126,NaN
5127,NaN
5128,NaN
5129,NaN
5130,NaN
5131,2
5132,NaN
5133,NaN
5134,NaN
5135,3
5136,NaN
5137,NaN
5138,NaN
5139,NaN
5140,NaN
5141,NaN
5142,NaN
5143,NaN
5144,NaN
5145,NaN
5146,NaN
5147,NaN
5148,NaN
5149,NaN
5150,NaN
5151,NaN
5152,NaN
5153,NaN
5154,NaN
5155,NaN
5156,NaN
5157,NaN
5158,NaN
5159,NaN
5160,2
5161,3
5162,NaN
5163,3
5164,NaN
5165,NaN
5166,2
5167,NaN
5168,NaN
5169,2
5170,3
5171,NaN
5172,3
5173,NaN
5174,NaN
5175,5
5176,NaN
5177,NaN
5178,NaN
5179,NaN
5180,NaN
5181,NaN
5182,NaN
5183,NaN
5184,NaN
5185,NaN
5186,NaN
5187,NaN
5188,NaN
5189,NaN
5190,NaN
5191,NaN
5192,NaN
5193,NaN
5194,NaN
5195,NaN
5196,NaN
5197,2
5198,NaN
5199,NaN
5200,1
5201,6
5202,NaN
5203,NaN
5204,NaN
5205,1
5206,NaN
5207,NaN
5208,4
5209,NaN
5210,NaN
5211,NaN
5212,NaN
5213,3
5214,NaN
5215,NaN
5216,NaN
5217,NaN
5218,NaN
5219,3
5220,NaN
5221,3
5222,NaN
5223,NaN
5224,1
5225,NaN
5226,NaN
5227,NaN
5228,NaN
5229,NaN
5230,NaN
5231,NaN
5232,NaN
5233,1
5234,NaN
5235,NaN
5236,NaN
5237,NaN
5238,NaN
5239,NaN
5240,NaN
5241,NaN
5242,NaN
5243,NaN
5244,NaN
5245,NaN
5246,NaN
5247,NaN
5248,NaN
5249,NaN
5250,NaN
5251,NaN
5252,NaN
5253,NaN
5254,NaN
5255,NaN
5256,2
5257,NaN
5258,NaN
5259,NaN
5260,NaN
5261,NaN
5262,NaN
5263,NaN
5264,NaN
5265,NaN
5266,NaN
5267,NaN
5268,NaN
5269,3
5270,3
5271,NaN
5272,NaN
5273,NaN
5274,NaN
5275,NaN
5276,NaN
5277,4
5278,NaN
5279,NaN
5280,NaN
5281,NaN
5282,NaN
5283,NaN
5284,NaN
5285,NaN
5286,1
5287,NaN
5288,NaN
5289,NaN
5290,1
5291,NaN
5292,NaN
5293,1
5294,NaN
5295,NaN
5296,1
5297,NaN
5298,NaN
5299,NaN
5300,1
5301,NaN
5302,NaN
5303,NaN
5304,NaN
5305,1
5306,3
5307,NaN
5308,1
5309,NaN
5310,NaN
5311,NaN
5312,1
5313,NaN
5314,NaN
5315,1
5316,2
5317,NaN
5318,NaN
5319,5
5320,NaN
5321,NaN
5322,NaN
5323,NaN
5324,NaN
5325,NaN
5326,NaN
5327,NaN
5328,NaN
5329,NaN
5330,NaN
5331,NaN
5332,NaN
5333,NaN
5334,NaN
5335,NaN
5336,1
5337,NaN
5338,NaN
5339,NaN
5340,NaN
5341,1
5342,NaN
5343,1
5344,1
5345,NaN
5346,NaN
5347,NaN
5348,NaN
5349,NaN
5350,NaN
5351,NaN
5352,NaN
5353,1
5354,NaN
5355,2
5356,NaN
5357,NaN
5358,NaN
5359,NaN
5360,NaN
5361,NaN
5362,NaN
5363,NaN
5364,1
5365,NaN
5366,NaN
5367,NaN
5368,NaN
5369,NaN
5370,NaN
5371,NaN
5372,NaN
5373,NaN
5374,NaN
5375,NaN
5376,NaN
5377,NaN
5378,1
5379,NaN
5380,NaN
5381,NaN
5382,NaN
5383,NaN
5384,NaN
5385,NaN
5386,NaN
5387,2
5388,NaN
5389,NaN
5390,2
5391,1
5392,1
5393,NaN
5394,NaN
5395,3
5396,NaN
5397,NaN
5398,NaN
5399,NaN
5400,NaN
5401,NaN
5402,NaN
5403,NaN
5404,NaN
5405,NaN
5406,NaN
5407,NaN
5408,3
5409,NaN
5410,2
5411,NaN
5412,NaN
5413,NaN
5414,NaN
5415,NaN
5416,NaN
5417,NaN
5418,1
5419,NaN
5420,NaN
5421,NaN
5422,NaN
5423,NaN
5424,NaN
5425,NaN
5426,NaN
5427,NaN
5428,NaN
5429,NaN
5430,NaN
5431,NaN
5432,NaN
5433,1
5434,NaN
5435,NaN
5436,NaN
5437,1
5438,NaN
5439,NaN
5440,NaN
5441,NaN
5442,NaN
5443,NaN
5444,NaN
5445,NaN
5446,NaN
5447,NaN
5448,NaN
5449,NaN
5450,NaN
5451,NaN
5452,NaN
5453,1
5454,NaN
5455,NaN
5456,NaN
5457,NaN
5458,NaN
5459,NaN
5460,NaN
5461,NaN
5462,NaN
5463,NaN
5464,NaN
5465,NaN
5466,1
5467,NaN
5468,NaN
5469,NaN
5470,NaN
5471,NaN
5472,NaN
5473,2
5474,NaN
5475,NaN
5476,1
5477,5
5478,NaN
5479,NaN
5480,NaN
5481,NaN
5482,NaN
5483,NaN
5484,NaN
5485,NaN
5486,NaN
5487,2
5488,NaN
5489,NaN
5490,NaN
5491,1
5492,NaN
5493,1
5494,NaN
5495,NaN
5496,NaN
5497,NaN
5498,2
5499,NaN
5500,NaN
5501,1
5502,NaN
5503,NaN
5504,NaN
5505,NaN
5506,NaN
5507,NaN
5508,NaN
5509,NaN
5510,NaN
5511,NaN
5512,NaN
5513,NaN
5514,NaN
5515,1
5516,NaN
5517,NaN
5518,NaN
5519,NaN
5520,NaN
5521,NaN
5522,NaN
5523,NaN
5524,NaN
5525,NaN
5526,NaN
5527,NaN
5528,NaN
5529,NaN
5530,NaN
5531,1
5532,NaN
5533,NaN
5534,NaN
5535,NaN
5536,NaN
5537,NaN
5538,NaN
5539,1
5540,NaN
5541,2
5542,NaN
5543,3
5544,NaN
5545,NaN
5546,NaN
5547,NaN
5548,NaN
5549,NaN
5550,1
5551,NaN
5552,NaN
5553,NaN
5554,NaN
5555,NaN
5556,NaN
5557,NaN
5558,NaN
5559,NaN
5560,NaN
5561,NaN
5562,NaN
5563,NaN
5564,NaN
5565,NaN
5566,1
5567,NaN
5568,NaN
5569,NaN
5570,NaN
5571,2
5572,NaN
5573,NaN
5574,NaN
5575,NaN
5576,NaN
5577,NaN
5578,NaN
5579,NaN
5580,NaN
5581,NaN
5582,6
5583,NaN
5584,NaN
5585,NaN
5586,NaN
5587,NaN
5588,3
5589,NaN
5590,NaN
5591,NaN
5592,NaN
5593,NaN
5594,NaN
5595,NaN
5596,NaN
5597,NaN
5598,NaN
5599,NaN
5600,NaN
5601,NaN
5602,NaN
5603,1
5604,1
5605,1
5606,1
5607,NaN
5608,1
5609,NaN
5610,NaN
5611,NaN
5612,NaN
5613,NaN
5614,NaN
5615,NaN
5616,2
5617,NaN
5618,NaN
5619,NaN
5620,NaN
5621,1
5622,NaN
5623,NaN
5624,NaN
5625,NaN
5626,NaN
5627,NaN
5628,NaN
5629,NaN
5630,2
5631,NaN
5632,NaN
5633,NaN
5634,NaN
5635,NaN
5636,NaN
5637,NaN
5638,9
5639,4
5640,NaN
5641,NaN
5642,NaN
5643,NaN
5644,NaN
5645,NaN
5646,1
5647,NaN
5648,NaN
5649,NaN
5650,NaN
5651,NaN
5652,NaN
5653,NaN
5654,NaN
5655,NaN
5656,NaN
5657,NaN
5658,NaN
5659,NaN
5660,NaN
5661,NaN
5662,NaN
5663,4
5664,NaN
5665,NaN
5666,NaN
5667,NaN
5668,NaN
5669,NaN
5670,NaN
5671,NaN
5672,NaN
5673,NaN
5674,NaN
5675,NaN
5676,1
5677,NaN
5678,NaN
5679,3
5680,NaN
5681,NaN
5682,NaN
5683,3
5684,NaN
5685,NaN
5686,NaN
5687,1
5688,NaN
5689,NaN
5690,NaN
5691,NaN
5692,2
5693,1
5694,NaN
5695,NaN
5696,NaN
5697,5
5698,NaN
5699,NaN
5700,NaN
5701,NaN
5702,1
5703,NaN
5704,NaN
5705,NaN
5706,NaN
5707,NaN
5708,NaN
5709,NaN
5710,NaN
5711,NaN
5712,NaN
5713,NaN
5714,NaN
5715,NaN
5716,NaN
5717,NaN
5718,NaN
5719,NaN
5720,NaN
5721,NaN
5722,3
5723,NaN
5724,NaN
5725,NaN
5726,NaN
5727,1
5728,NaN
5729,1
5730,NaN
5731,NaN
5732,NaN
5733,NaN
5734,NaN
5735,6
5736,NaN
5737,NaN
5738,NaN
5739,NaN
5740,9
5741,1
5742,NaN
5743,NaN
5744,NaN
5745,NaN
5746,NaN
5747,NaN
5748,NaN
5749,NaN
5750,NaN
5751,NaN
5752,NaN
5753,NaN
5754,NaN
5755,NaN
5756,NaN
5757,1
5758,NaN
5759,NaN
5760,2
5761,NaN
5762,NaN
5763,NaN
5764,NaN
5765,NaN
5766,NaN
5767,NaN
5768,NaN
5769,NaN
5770,NaN
5771,NaN
5772,NaN
5773,NaN
5774,NaN
5775,NaN
5776,NaN
5777,NaN
5778,NaN
5779,NaN
5780,NaN
5781,NaN
5782,NaN
5783,NaN
5784,1
5785,NaN
5786,NaN
5787,NaN
5788,NaN
5789,NaN
5790,NaN
5791,NaN
5792,NaN
5793,NaN
5794,NaN
5795,NaN
5796,NaN
5797,NaN
5798,2
5799,NaN
5800,NaN
5801,NaN
5802,NaN
5803,3
5804,NaN
5805,NaN
5806,NaN
5807,NaN
5808,NaN
5809,NaN
5810,NaN
5811,NaN
5812,NaN
5813,NaN
5814,NaN
5815,NaN
5816,NaN
5817,NaN
5818,NaN
5819,NaN
5820,NaN
5821,NaN
