Cell_lable,NumberOfDivision
5822,NaN
5823,2
5824,NaN
5825,NaN
5826,NaN
5827,NaN
5828,NaN
5829,NaN
5830,NaN
5831,NaN
5832,NaN
5833,NaN
5834,NaN
5835,NaN
5836,1
5837,NaN
5838,NaN
5839,1
5840,NaN
5841,NaN
5842,NaN
5843,NaN
5844,NaN
5845,NaN
5846,NaN
5847,NaN
5848,NaN
5849,NaN
5850,NaN
5851,NaN
5852,NaN
5853,NaN
5854,NaN
5855,NaN
5856,4
5857,NaN
5858,NaN
5859,NaN
5860,NaN
5861,NaN
5862,NaN
5863,NaN
5864,NaN
5865,NaN
5866,NaN
5867,1
5868,NaN
5869,NaN
5870,NaN
5871,3
5872,NaN
5873,NaN
5874,NaN
5875,NaN
5876,NaN
5877,NaN
5878,NaN
5879,1
5880,NaN
5881,NaN
5882,NaN
5883,3
5884,NaN
5885,NaN
5886,NaN
5887,NaN
5888,NaN
5889,NaN
5890,NaN
5891,1
5892,NaN
5893,NaN
5894,NaN
5895,NaN
5896,NaN
5897,3
5898,NaN
5899,1
5900,NaN
5901,NaN
5902,1
5903,NaN
5904,NaN
5905,5
5906,NaN
5907,1
5908,NaN
5909,NaN
5910,NaN
5911,NaN
5912,NaN
5913,NaN
5914,NaN
5915,NaN
5916,3
5917,NaN
5918,1
5919,NaN
5920,NaN
5921,NaN
5922,NaN
5923,2
5924,NaN
5925,NaN
5926,NaN
5927,NaN
5928,NaN
5929,NaN
5930,NaN
5931,2
5932,NaN
5933,NaN
5934,NaN
5935,NaN
5936,NaN
5937,NaN
5938,NaN
5939,NaN
5940,NaN
5941,NaN
5942,NaN
5943,NaN
5944,NaN
5945,NaN
5946,NaN
5947,NaN
5948,NaN
5949,NaN
5950,NaN
5951,NaN
5952,NaN
5953,2
5954,1
5955,NaN
5956,NaN
5957,NaN
5958,NaN
5959,NaN
5960,NaN
5961,NaN
5962,3
5963,NaN
5964,NaN
5965,NaN
5966,2
5967,NaN
5968,3
5969,NaN
5970,NaN
5971,NaN
5972,NaN
5973,NaN
5974,1
5975,NaN
5976,NaN
5977,1
5978,NaN
5979,NaN
5980,NaN
5981,NaN
5982,NaN
5983,NaN
5984,NaN
5985,1
5986,NaN
5987,NaN
5988,NaN
5989,NaN
5990,NaN
5991,NaN
5992,NaN
5993,NaN
5994,NaN
5995,1
5996,NaN
5997,NaN
5998,NaN
5999,NaN
6000,1
6001,NaN
6002,NaN
6003,NaN
6004,NaN
6005,NaN
6006,NaN
6007,NaN
6008,1
6009,NaN
6010,NaN
6011,NaN
6012,4
6013,NaN
6014,NaN
6015,NaN
6016,NaN
6017,NaN
6018,NaN
6019,1
6020,NaN
6021,2
6022,NaN
6023,NaN
6024,NaN
6025,NaN
6026,NaN
6027,NaN
6028,NaN
6029,NaN
6030,NaN
6031,NaN
6032,NaN
6033,NaN
6034,NaN
6035,NaN
6036,NaN
6037,NaN
6038,NaN
6039,NaN
6040,NaN
6041,NaN
6042,NaN
6043,NaN
6044,NaN
6045,NaN
6046,NaN
6047,NaN
6048,1
6049,NaN
6050,NaN
6051,NaN
6052,NaN
6053,NaN
6054,1
6055,NaN
6056,NaN
6057,NaN
6058,NaN
6059,NaN
6060,NaN
6061,1
6062,NaN
6063,NaN
6064,NaN
6065,NaN
6066,NaN
6067,NaN
6068,NaN
6069,1
6070,NaN
6071,NaN
6072,NaN
6073,NaN
6074,1
6075,NaN
6076,NaN
6077,NaN
6078,NaN
6079,NaN
6080,NaN
6081,NaN
6082,2
6083,3
6084,NaN
6085,NaN
6086,NaN
6087,NaN
6088,NaN
6089,NaN
6090,NaN
6091,NaN
6092,NaN
6093,3
6094,NaN
6095,NaN
6096,NaN
6097,NaN
6098,NaN
6099,NaN
6100,NaN
6101,NaN
6102,NaN
6103,2
6104,1
6105,NaN
6106,NaN
6107,NaN
6108,NaN
6109,NaN
6110,NaN
6111,NaN
6112,NaN
6113,NaN
6114,NaN
6115,NaN
6116,3
6117,NaN
6118,NaN
6119,NaN
6120,NaN
6121,NaN
6122,NaN
6123,NaN
6124,NaN
6125,NaN
6126,NaN
6127,1
6128,NaN
6129,NaN
6130,NaN
6131,2
6132,NaN
6133,NaN
6134,NaN
6135,NaN
6136,4
6137,NaN
6138,NaN
6139,3
6140,NaN
6141,2
6142,NaN
6143,NaN
6144,NaN
6145,NaN
6146,NaN
6147,NaN
6148,NaN
6149,NaN
6150,NaN
6151,NaN
6152,NaN
6153,2
6154,NaN
6155,2
6156,NaN
6157,NaN
6158,NaN
6159,2
6160,2
6161,NaN
6162,NaN
6163,NaN
6164,1
6165,1
6166,NaN
6167,NaN
6168,NaN
6169,NaN
6170,NaN
6171,NaN
6172,NaN
6173,NaN
6174,NaN
6175,NaN
6176,NaN
6177,NaN
6178,3
6179,NaN
6180,NaN
6181,NaN
6182,NaN
6183,NaN
6184,NaN
6185,3
6186,NaN
6187,NaN
6188,NaN
6189,NaN
6190,NaN
6191,1
6192,NaN
6193,NaN
6194,NaN
6195,NaN
6196,1
6197,NaN
6198,NaN
6199,NaN
6200,NaN
6201,NaN
6202,NaN
6203,3
6204,NaN
6205,1
6206,NaN
6207,NaN
6208,2
6209,1
6210,NaN
6211,NaN
6212,NaN
6213,NaN
6214,NaN
6215,NaN
6216,NaN
6217,NaN
6218,NaN
6219,NaN
6220,2
6221,NaN
6222,NaN
6223,NaN
6224,NaN
6225,NaN
6226,NaN
6227,NaN
6228,NaN
6229,NaN
6230,NaN
6231,NaN
6232,2
6233,NaN
6234,NaN
6235,NaN
6236,NaN
6237,NaN
6238,NaN
6239,NaN
6240,NaN
6241,1
6242,NaN
6243,NaN
6244,NaN
6245,NaN
6246,NaN
6247,1
6248,NaN
6249,NaN
6250,NaN
6251,NaN
6252,NaN
6253,NaN
6254,NaN
6255,NaN
6256,NaN
6257,NaN
6258,NaN
6259,2
6260,3
6261,1
6262,NaN
6263,NaN
6264,NaN
6265,NaN
6266,1
6267,NaN
6268,NaN
6269,NaN
6270,NaN
6271,NaN
6272,1
6273,NaN
6274,NaN
6275,NaN
6276,NaN
6277,NaN
6278,NaN
6279,1
6280,NaN
6281,NaN
6282,NaN
6283,NaN
6284,1
6285,NaN
6286,NaN
6287,3
6288,NaN
6289,1
6290,NaN
6291,NaN
6292,NaN
6293,NaN
6294,NaN
6295,NaN
6296,NaN
6297,NaN
6298,NaN
6299,1
6300,NaN
6301,NaN
6302,NaN
6303,NaN
6304,NaN
6305,NaN
6306,NaN
6307,NaN
6308,2
6309,NaN
6310,NaN
6311,NaN
6312,2
6313,NaN
6314,NaN
6315,NaN
6316,NaN
6317,NaN
6318,NaN
6319,NaN
6320,2
6321,2
6322,NaN
6323,NaN
6324,NaN
6325,1
6326,NaN
6327,NaN
6328,NaN
6329,NaN
6330,NaN
6331,NaN
6332,NaN
6333,NaN
6334,NaN
6335,NaN
6336,NaN
6337,NaN
6338,NaN
6339,1
6340,NaN
6341,3
6342,NaN
6343,2
6344,NaN
6345,4
6346,NaN
6347,NaN
6348,NaN
6349,1
6350,NaN
6351,NaN
6352,1
6353,NaN
6354,NaN
6355,NaN
6356,NaN
6357,NaN
6358,NaN
6359,1
6360,NaN
6361,1
6362,NaN
6363,2
6364,NaN
6365,5
6366,NaN
6367,NaN
6368,NaN
6369,NaN
6370,NaN
6371,NaN
6372,NaN
6373,NaN
6374,NaN
6375,NaN
6376,NaN
6377,NaN
6378,1
6379,NaN
6380,1
6381,NaN
6382,3
6383,NaN
6384,2
6385,NaN
6386,NaN
6387,NaN
6388,NaN
6389,NaN
6390,NaN
6391,1
6392,NaN
6393,NaN
6394,NaN
6395,3
6396,NaN
6397,2
6398,3
6399,NaN
6400,NaN
6401,3
6402,NaN
6403,NaN
6404,NaN
6405,NaN
6406,NaN
6407,NaN
6408,1
6409,2
6410,NaN
6411,NaN
6412,NaN
6413,NaN
6414,NaN
6415,NaN
6416,NaN
6417,NaN
6418,NaN
6419,NaN
6420,NaN
6421,NaN
6422,NaN
6423,NaN
6424,NaN
6425,NaN
6426,NaN
6427,NaN
6428,1
6429,1
6430,NaN
6431,NaN
6432,NaN
6433,NaN
6434,NaN
6435,NaN
6436,NaN
6437,NaN
6438,NaN
6439,NaN
6440,NaN
6441,NaN
6442,NaN
6443,NaN
6444,2
6445,NaN
6446,NaN
6447,1
6448,1
6449,NaN
6450,NaN
6451,NaN
6452,NaN
6453,NaN
6454,NaN
6455,NaN
6456,NaN
6457,NaN
6458,1
6459,NaN
6460,NaN
6461,NaN
6462,2
6463,NaN
6464,NaN
6465,NaN
6466,4
6467,NaN
6468,2
6469,NaN
6470,NaN
6471,NaN
6472,NaN
6473,1
6474,NaN
6475,NaN
6476,NaN
6477,NaN
6478,NaN
6479,NaN
6480,NaN
6481,NaN
6482,NaN
6483,NaN
6484,NaN
6485,3
6486,NaN
6487,NaN
6488,1
6489,NaN
6490,NaN
6491,NaN
6492,NaN
6493,NaN
6494,NaN
6495,NaN
6496,4
6497,NaN
6498,NaN
6499,NaN
6500,NaN
6501,NaN
6502,NaN
6503,1
6504,NaN
6505,NaN
6506,1
6507,NaN
6508,NaN
6509,NaN
6510,NaN
6511,NaN
6512,3
6513,NaN
6514,NaN
6515,NaN
6516,NaN
6517,NaN
6518,NaN
6519,NaN
6520,NaN
6521,2
6522,NaN
6523,NaN
6524,NaN
6525,NaN
6526,NaN
6527,NaN
6528,NaN
6529,NaN
6530,NaN
6531,NaN
6532,NaN
6533,NaN
6534,NaN
6535,NaN
6536,NaN
6537,NaN
6538,NaN
6539,NaN
6540,NaN
6541,2
6542,NaN
6543,NaN
6544,NaN
6545,NaN
6546,1
6547,NaN
6548,NaN
6549,NaN
6550,1
6551,NaN
6552,NaN
6553,NaN
6554,NaN
6555,NaN
6556,NaN
6557,1
6558,NaN
6559,NaN
6560,NaN
6561,1
6562,NaN
6563,NaN
6564,NaN
6565,NaN
6566,3
6567,NaN
6568,NaN
6569,NaN
6570,NaN
6571,NaN
6572,2
6573,NaN
6574,3
6575,NaN
6576,NaN
6577,NaN
6578,NaN
6579,NaN
6580,2
6581,NaN
6582,NaN
6583,NaN
6584,NaN
6585,NaN
6586,NaN
6587,NaN
6588,2
6589,NaN
6590,2
6591,NaN
6592,NaN
6593,NaN
6594,2
6595,NaN
6596,NaN
6597,NaN
6598,NaN
6599,NaN
6600,NaN
6601,NaN
6602,NaN
6603,NaN
6604,NaN
6605,NaN
6606,1
6607,2
6608,NaN
6609,NaN
6610,NaN
6611,NaN
6612,NaN
6613,NaN
6614,NaN
6615,2
6616,NaN
6617,NaN
6618,NaN
6619,NaN
6620,NaN
6621,NaN
6622,NaN
6623,NaN
6624,NaN
6625,NaN
6626,NaN
6627,NaN
6628,NaN
6629,1
6630,1
6631,NaN
6632,NaN
6633,NaN
6634,NaN
6635,NaN
6636,NaN
6637,NaN
6638,NaN
6639,NaN
6640,NaN
6641,NaN
6642,NaN
6643,NaN
6644,NaN
6645,NaN
6646,NaN
6647,NaN
6648,NaN
6649,NaN
6650,NaN
6651,NaN
6652,NaN
6653,NaN
6654,NaN
6655,NaN
6656,NaN
6657,NaN
6658,NaN
6659,NaN
6660,NaN
6661,NaN
6662,1
6663,NaN
6664,NaN
6665,NaN
6666,1
6667,NaN
6668,NaN
6669,NaN
6670,NaN
6671,1
6672,NaN
6673,NaN
6674,NaN
6675,NaN
6676,NaN
6677,NaN
6678,NaN
6679,NaN
6680,NaN
6681,2
6682,NaN
6683,NaN
6684,NaN
6685,NaN
6686,NaN
6687,NaN
6688,NaN
6689,NaN
6690,NaN
6691,1
6692,2
6693,NaN
6694,NaN
6695,NaN
6696,NaN
6697,NaN
6698,NaN
6699,NaN
6700,NaN
6701,NaN
6702,NaN
6703,NaN
6704,2
6705,NaN
6706,NaN
6707,NaN
6708,NaN
6709,NaN
6710,2
6711,NaN
6712,NaN
6713,3
6714,NaN
6715,NaN
6716,NaN
6717,NaN
6718,NaN
6719,NaN
6720,NaN
6721,NaN
6722,1
6723,NaN
6724,NaN
6725,NaN
6726,NaN
6727,NaN
6728,NaN
6729,NaN
6730,NaN
6731,1
6732,NaN
6733,NaN
6734,NaN
6735,NaN
6736,NaN
6737,2
6738,NaN
6739,NaN
6740,NaN
6741,1
6742,NaN
6743,NaN
6744,NaN
6745,1
6746,NaN
6747,NaN
6748,NaN
6749,NaN
6750,NaN
6751,NaN
6752,NaN
6753,NaN
6754,NaN
6755,NaN
6756,NaN
6757,NaN
6758,NaN
6759,NaN
6760,NaN
6761,NaN
6762,NaN
6763,NaN
6764,NaN
6765,NaN
6766,1
6767,NaN
6768,NaN
6769,NaN
6770,2
6771,NaN
6772,NaN
6773,NaN
6774,NaN
6775,NaN
6776,NaN
6777,NaN
6778,1
6779,NaN
6780,NaN
6781,NaN
6782,NaN
6783,NaN
6784,1
6785,1
6786,1
6787,NaN
6788,NaN
6789,2
6790,NaN
6791,NaN
6792,NaN
6793,1
6794,NaN
6795,NaN
6796,NaN
6797,1
6798,NaN
6799,NaN
6800,1
6801,NaN
6802,NaN
6803,NaN
6804,NaN
6805,NaN
6806,NaN
6807,NaN
6808,NaN
6809,NaN
6810,NaN
6811,NaN
6812,NaN
6813,NaN
6814,NaN
6815,NaN
6816,NaN
6817,NaN
6818,NaN
6819,NaN
6820,NaN
6821,NaN
6822,NaN
6823,NaN
6824,NaN
6825,1
6826,NaN
6827,NaN
6828,NaN
6829,NaN
6830,1
6831,NaN
6832,NaN
6833,NaN
6834,NaN
6835,1
6836,NaN
6837,NaN
6838,1
6839,NaN
6840,2
6841,NaN
6842,NaN
6843,NaN
6844,NaN
6845,1
6846,NaN
6847,NaN
6848,NaN
6849,NaN
6850,NaN
6851,NaN
6852,NaN
6853,NaN
6854,1
6855,NaN
6856,NaN
6857,NaN
6858,NaN
6859,NaN
6860,NaN
6861,NaN
6862,NaN
6863,1
6864,NaN
6865,NaN
6866,NaN
6867,NaN
6868,NaN
6869,NaN
6870,NaN
6871,NaN
6872,NaN
6873,NaN
6874,NaN
6875,NaN
6876,NaN
6877,2
6878,NaN
6879,NaN
6880,NaN
6881,NaN
6882,NaN
6883,NaN
6884,NaN
6885,4
6886,NaN
6887,NaN
6888,NaN
6889,NaN
6890,2
6891,NaN
6892,2
6893,NaN
6894,NaN
6895,NaN
6896,NaN
6897,NaN
6898,NaN
6899,NaN
6900,NaN
6901,NaN
6902,NaN
6903,NaN
6904,NaN
6905,NaN
6906,NaN
6907,NaN
6908,NaN
6909,NaN
6910,NaN
6911,1
6912,NaN
6913,NaN
6914,NaN
6915,NaN
6916,NaN
6917,NaN
6918,NaN
6919,1
6920,NaN
6921,1
6922,NaN
6923,NaN
6924,1
6925,NaN
6926,NaN
6927,NaN
6928,NaN
6929,NaN
6930,NaN
6931,NaN
6932,NaN
6933,NaN
6934,1
6935,NaN
6936,NaN
6937,NaN
6938,1
6939,NaN
6940,NaN
6941,1
6942,NaN
6943,NaN
6944,NaN
6945,1
6946,NaN
6947,NaN
6948,NaN
6949,NaN
6950,NaN
6951,NaN
6952,NaN
6953,NaN
6954,NaN
6955,NaN
6956,2
6957,NaN
6958,NaN
6959,NaN
6960,NaN
6961,1
6962,NaN
6963,NaN
6964,NaN
6965,NaN
6966,NaN
6967,NaN
6968,NaN
6969,NaN
6970,1
6971,NaN
6972,1
6973,NaN
6974,NaN
6975,1
6976,NaN
6977,NaN
6978,NaN
6979,NaN
6980,1
6981,NaN
6982,NaN
6983,NaN
6984,NaN
6985,1
6986,NaN
6987,1
6988,NaN
6989,NaN
6990,NaN
6991,NaN
6992,NaN
6993,NaN
6994,1
6995,1
6996,NaN
6997,NaN
6998,NaN
6999,NaN
7000,1
7001,NaN
7002,NaN
7003,NaN
7004,NaN
7005,NaN
7006,NaN
7007,NaN
7008,NaN
7009,NaN
7010,NaN
7011,NaN
7012,1
7013,NaN
7014,NaN
7015,NaN
7016,NaN
7017,NaN
7018,NaN
7019,1
7020,NaN
7021,2
7022,NaN
7023,NaN
7024,NaN
7025,1
7026,NaN
7027,NaN
7028,NaN
7029,NaN
7030,1
7031,NaN
7032,NaN
7033,NaN
7034,NaN
7035,NaN
7036,NaN
7037,NaN
7038,NaN
7039,NaN
7040,NaN
7041,NaN
7042,NaN
7043,NaN
7044,NaN
7045,NaN
7046,NaN
7047,NaN
7048,NaN
7049,3
7050,NaN
7051,2
7052,1
7053,NaN
7054,NaN
7055,NaN
7056,NaN
7057,1
7058,NaN
7059,NaN
7060,NaN
7061,NaN
7062,NaN
7063,NaN
7064,NaN
7065,NaN
7066,NaN
7067,NaN
7068,NaN
7069,NaN
7070,NaN
7071,NaN
7072,1
7073,NaN
7074,NaN
7075,NaN
7076,1
7077,NaN
7078,NaN
7079,NaN
7080,1
7081,NaN
7082,NaN
7083,NaN
7084,NaN
7085,NaN
7086,NaN
7087,NaN
7088,NaN
7089,NaN
7090,NaN
7091,NaN
7092,NaN
7093,NaN
7094,NaN
7095,NaN
7096,NaN
7097,NaN
7098,NaN
7099,NaN
7100,NaN
7101,NaN
7102,NaN
7103,NaN
7104,NaN
7105,NaN
7106,NaN
7107,NaN
7108,NaN
7109,NaN
7110,NaN
7111,NaN
7112,NaN
7113,NaN
7114,4
7115,NaN
7116,1
7117,2
7118,1
7119,NaN
7120,NaN
7121,NaN
7122,NaN
7123,5
7124,1
7125,NaN
7126,NaN
7127,NaN
7128,NaN
7129,NaN
7130,NaN
7131,NaN
7132,NaN
7133,NaN
7134,NaN
7135,NaN
7136,NaN
7137,NaN
7138,NaN
7139,NaN
7140,NaN
7141,NaN
7142,NaN
7143,1
7144,NaN
7145,NaN
7146,1
7147,NaN
7148,NaN
7149,1
7150,NaN
7151,NaN
7152,NaN
7153,NaN
7154,NaN
7155,NaN
7156,NaN
7157,2
7158,NaN
7159,NaN
7160,NaN
7161,2
7162,NaN
7163,1
7164,NaN
7165,3
7166,NaN
7167,NaN
7168,NaN
7169,1
7170,1
7171,NaN
7172,NaN
7173,NaN
7174,NaN
7175,NaN
7176,NaN
7177,NaN
7178,NaN
7179,NaN
7180,NaN
7181,NaN
7182,NaN
7183,NaN
7184,NaN
7185,NaN
7186,1
7187,2
7188,NaN
7189,NaN
7190,4
7191,NaN
7192,NaN
7193,NaN
7194,NaN
7195,NaN
7196,NaN
7197,2
7198,NaN
7199,1
7200,NaN
7201,1
7202,NaN
7203,NaN
7204,NaN
7205,NaN
7206,NaN
7207,NaN
7208,NaN
7209,NaN
7210,NaN
7211,NaN
7212,NaN
7213,NaN
7214,NaN
7215,NaN
7216,NaN
7217,2
7218,4
7219,NaN
7220,NaN
7221,NaN
7222,NaN
7223,NaN
7224,NaN
7225,NaN
7226,NaN
7227,NaN
7228,NaN
7229,NaN
7230,NaN
7231,NaN
7232,1
7233,NaN
7234,NaN
7235,NaN
7236,NaN
7237,NaN
7238,NaN
7239,NaN
7240,NaN
7241,NaN
7242,NaN
7243,1
7244,NaN
7245,NaN
7246,NaN
7247,NaN
7248,NaN
7249,NaN
7250,NaN
7251,NaN
7252,NaN
7253,NaN
7254,NaN
7255,NaN
7256,NaN
7257,NaN
7258,NaN
7259,NaN
7260,4
7261,NaN
7262,NaN
7263,NaN
7264,NaN
7265,NaN
7266,2
7267,1
7268,NaN
7269,NaN
7270,1
7271,NaN
7272,NaN
7273,1
7274,NaN
7275,NaN
7276,NaN
7277,NaN
7278,NaN
7279,3
7280,1
7281,NaN
7282,NaN
7283,NaN
7284,NaN
7285,NaN
7286,NaN
7287,NaN
7288,NaN
7289,NaN
7290,NaN
7291,NaN
7292,NaN
7293,NaN
7294,NaN
7295,NaN
7296,NaN
7297,NaN
7298,NaN
7299,NaN
7300,NaN
7301,NaN
7302,NaN
7303,NaN
7304,NaN
7305,2
7306,NaN
7307,1
7308,NaN
7309,NaN
7310,NaN
7311,NaN
7312,NaN
7313,NaN
7314,NaN
7315,NaN
7316,NaN
7317,NaN
7318,NaN
7319,NaN
7320,NaN
7321,1
7322,NaN
7323,NaN
7324,NaN
7325,NaN
7326,NaN
7327,NaN
7328,NaN
7329,NaN
7330,NaN
7331,1
7332,NaN
7333,NaN
7334,NaN
7335,NaN
7336,2
7337,NaN
7338,NaN
7339,NaN
7340,NaN
7341,NaN
7342,NaN
7343,NaN
7344,NaN
7345,NaN
7346,1
7347,1
7348,NaN
7349,1
7350,1
7351,2
7352,NaN
7353,NaN
7354,NaN
7355,NaN
7356,NaN
7357,NaN
7358,1
7359,NaN
7360,NaN
7361,1
7362,NaN
7363,NaN
7364,NaN
7365,NaN
7366,NaN
7367,NaN
7368,NaN
7369,NaN
7370,NaN
7371,NaN
7372,NaN
7373,NaN
7374,NaN
7375,NaN
7376,NaN
7377,NaN
7378,2
7379,NaN
7380,NaN
7381,NaN
7382,NaN
7383,3
7384,NaN
7385,NaN
7386,1
7387,NaN
7388,NaN
7389,NaN
7390,1
7391,NaN
7392,NaN
7393,NaN
7394,1
7395,NaN
7396,NaN
7397,NaN
7398,NaN
7399,NaN
7400,NaN
7401,NaN
7402,NaN
7403,NaN
7404,NaN
7405,2
7406,NaN
7407,NaN
7408,3
7409,NaN
7410,NaN
7411,NaN
7412,NaN
7413,NaN
7414,NaN
7415,NaN
7416,NaN
7417,NaN
7418,NaN
7419,NaN
7420,NaN
7421,NaN
7422,NaN
7423,NaN
7424,3
7425,NaN
7426,NaN
7427,NaN
7428,2
7429,NaN
7430,NaN
7431,NaN
7432,NaN
7433,NaN
7434,NaN
7435,NaN
7436,1
7437,NaN
7438,NaN
7439,1
7440,NaN
7441,2
7442,NaN
7443,1
7444,NaN
7445,NaN
7446,NaN
7447,NaN
7448,NaN
7449,NaN
7450,NaN
7451,NaN
7452,NaN
7453,NaN
7454,NaN
7455,NaN
7456,1
7457,NaN
7458,NaN
7459,NaN
7460,NaN
7461,NaN
7462,NaN
7463,NaN
7464,NaN
7465,2
7466,NaN
7467,NaN
7468,NaN
7469,NaN
7470,NaN
7471,NaN
7472,NaN
7473,NaN
7474,NaN
7475,NaN
7476,2
7477,NaN
7478,NaN
7479,NaN
7480,NaN
7481,NaN
7482,NaN
7483,NaN
7484,NaN
7485,1
7486,1
7487,NaN
7488,NaN
7489,1
7490,NaN
7491,3
7492,NaN
7493,1
7494,NaN
7495,NaN
7496,NaN
7497,NaN
7498,1
7499,NaN
7500,NaN
7501,NaN
7502,NaN
7503,NaN
7504,NaN
7505,NaN
7506,1
7507,NaN
7508,NaN
7509,NaN
7510,NaN
7511,1
7512,NaN
7513,NaN
7514,NaN
7515,1
7516,NaN
7517,2
7518,NaN
7519,NaN
7520,1
7521,NaN
7522,NaN
7523,NaN
7524,NaN
7525,NaN
7526,1
7527,NaN
7528,NaN
7529,NaN
7530,NaN
7531,NaN
7532,1
7533,NaN
7534,NaN
7535,NaN
7536,1
7537,NaN
7538,NaN
7539,1
7540,NaN
7541,NaN
7542,2
7543,NaN
7544,2
7545,NaN
7546,NaN
7547,NaN
7548,NaN
7549,NaN
7550,NaN
7551,1
7552,1
7553,NaN
7554,1
7555,NaN
7556,NaN
7557,NaN
7558,2
7559,NaN
7560,NaN
7561,NaN
7562,NaN
7563,1
7564,NaN
7565,NaN
7566,NaN
7567,NaN
7568,1
7569,NaN
7570,NaN
7571,NaN
7572,NaN
7573,NaN
7574,NaN
7575,NaN
7576,NaN
7577,NaN
7578,NaN
7579,NaN
7580,NaN
7581,NaN
7582,NaN
7583,NaN
7584,NaN
7585,NaN
7586,NaN
7587,NaN
7588,NaN
7589,NaN
7590,NaN
7591,NaN
7592,NaN
7593,1
7594,NaN
7595,NaN
7596,NaN
7597,NaN
7598,NaN
7599,NaN
7600,NaN
7601,NaN
7602,NaN
7603,NaN
7604,NaN
7605,NaN
7606,NaN
7607,NaN
7608,NaN
7609,NaN
7610,NaN
7611,NaN
7612,NaN
7613,NaN
7614,1
7615,NaN
7616,NaN
7617,NaN
7618,NaN
7619,NaN
7620,NaN
7621,NaN
7622,NaN
7623,NaN
7624,NaN
7625,NaN
7626,1
7627,NaN
7628,NaN
7629,NaN
7630,NaN
7631,1
7632,NaN
7633,NaN
7634,NaN
7635,NaN
7636,NaN
7637,NaN
7638,NaN
7639,NaN
7640,NaN
7641,NaN
7642,NaN
7643,NaN
7644,1
7645,NaN
7646,NaN
7647,NaN
7648,NaN
7649,NaN
7650,NaN
7651,NaN
7652,NaN
7653,NaN
7654,NaN
7655,NaN
7656,NaN
7657,NaN
7658,NaN
7659,NaN
7660,1
7661,NaN
7662,NaN
7663,NaN
7664,2
7665,NaN
7666,NaN
7667,NaN
7668,NaN
7669,2
7670,NaN
7671,NaN
7672,NaN
7673,1
7674,NaN
7675,NaN
7676,1
7677,NaN
7678,NaN
7679,NaN
7680,NaN
7681,1
7682,NaN
7683,1
7684,NaN
7685,1
7686,3
7687,NaN
7688,1
7689,NaN
7690,NaN
7691,NaN
7692,NaN
7693,NaN
7694,NaN
7695,NaN
7696,3
7697,NaN
7698,NaN
7699,1
7700,1
7701,NaN
7702,NaN
7703,1
7704,NaN
7705,NaN
7706,NaN
7707,NaN
7708,NaN
7709,NaN
7710,NaN
7711,NaN
7712,NaN
7713,NaN
7714,1
7715,NaN
7716,NaN
7717,NaN
7718,1
7719,NaN
