Cell_lable,NumberOfDivision
9587,NaN
9588,NaN
9589,NaN
9590,NaN
9591,NaN
9592,NaN
9593,NaN
9594,NaN
9595,NaN
9596,NaN
9597,NaN
9598,NaN
9599,NaN
9600,NaN
9601,NaN
9602,NaN
9603,NaN
9604,NaN
9605,NaN
9606,NaN
9607,NaN
9608,NaN
9609,NaN
9610,NaN
9611,NaN
9612,NaN
9613,NaN
9614,NaN
9615,NaN
9616,NaN
9617,NaN
9618,NaN
9619,NaN
9620,NaN
9621,NaN
9622,NaN
9623,NaN
9624,NaN
9625,NaN
9626,NaN
9627,NaN
9628,NaN
9629,NaN
9630,NaN
9631,NaN
9632,NaN
9633,NaN
9634,NaN
9635,NaN
9636,NaN
9637,1
9638,NaN
9639,NaN
9640,NaN
9641,NaN
9642,NaN
9643,NaN
9644,NaN
9645,NaN
9646,NaN
9647,NaN
9648,NaN
9649,NaN
9650,NaN
9651,NaN
9652,NaN
9653,NaN
9654,NaN
9655,NaN
9656,NaN
9657,NaN
9658,NaN
9659,NaN
9660,NaN
9661,NaN
9662,NaN
9663,NaN
9664,NaN
9665,NaN
9666,NaN
9667,1
9668,NaN
9669,NaN
9670,1
9671,NaN
9672,1
9673,NaN
9674,NaN
9675,NaN
9676,NaN
9677,NaN
9678,NaN
9679,NaN
9680,NaN
9681,NaN
9682,NaN
9683,NaN
9684,NaN
9685,1
9686,NaN
9687,NaN
9688,NaN
9689,NaN
9690,NaN
9691,NaN
9692,NaN
9693,NaN
9694,NaN
9695,NaN
9696,NaN
9697,NaN
9698,NaN
9699,NaN
9700,NaN
9701,NaN
9702,NaN
9703,NaN
9704,NaN
9705,NaN
9706,NaN
9707,NaN
9708,NaN
9709,NaN
9710,NaN
9711,NaN
9712,NaN
9713,NaN
9714,NaN
9715,1
9716,NaN
9717,NaN
9718,NaN
9719,NaN
9720,NaN
9721,NaN
9722,NaN
9723,NaN
9724,1
9725,NaN
9726,NaN
9727,NaN
9728,NaN
9729,NaN
9730,NaN
9731,NaN
9732,NaN
9733,NaN
9734,NaN
9735,NaN
9736,NaN
9737,NaN
9738,NaN
9739,NaN
9740,NaN
9741,NaN
9742,NaN
9743,NaN
9744,NaN
9745,NaN
9746,NaN
9747,NaN
9748,1
9749,1
9750,NaN
9751,NaN
9752,NaN
9753,NaN
9754,NaN
9755,NaN
9756,NaN
9757,NaN
9758,NaN
9759,3
9760,NaN
9761,NaN
9762,NaN
9763,NaN
9764,NaN
9765,NaN
9766,NaN
9767,NaN
9768,NaN
9769,NaN
9770,NaN
9771,NaN
9772,NaN
9773,NaN
9774,NaN
9775,NaN
9776,2
9777,NaN
9778,NaN
9779,NaN
9780,NaN
9781,NaN
9782,NaN
9783,NaN
9784,NaN
9785,NaN
9786,NaN
9787,NaN
9788,NaN
9789,NaN
9790,NaN
9791,NaN
9792,NaN
9793,NaN
9794,NaN
9795,NaN
9796,NaN
9797,NaN
9798,NaN
9799,NaN
9800,NaN
9801,NaN
9802,NaN
9803,NaN
9804,1
9805,NaN
9806,NaN
9807,NaN
9808,NaN
9809,NaN
9810,NaN
9811,NaN
9812,NaN
9813,NaN
9814,NaN
9815,NaN
9816,NaN
9817,NaN
9818,NaN
9819,NaN
9820,NaN
9821,NaN
9822,NaN
9823,NaN
9824,NaN
9825,NaN
9826,NaN
9827,NaN
9828,NaN
9829,NaN
9830,NaN
9831,NaN
9832,NaN
9833,NaN
9834,NaN
9835,NaN
9836,NaN
9837,NaN
9838,NaN
9839,NaN
9840,NaN
9841,NaN
9842,NaN
9843,NaN
9844,NaN
9845,NaN
9846,1
9847,NaN
9848,NaN
9849,NaN
9850,NaN
9851,NaN
9852,NaN
9853,NaN
9854,NaN
9855,NaN
9856,NaN
9857,NaN
9858,NaN
9859,NaN
9860,NaN
9861,NaN
9862,NaN
9863,NaN
9864,NaN
9865,1
9866,NaN
9867,NaN
9868,NaN
9869,NaN
9870,NaN
9871,NaN
9872,NaN
9873,NaN
9874,NaN
9875,NaN
9876,NaN
9877,NaN
9878,NaN
9879,NaN
9880,NaN
9881,NaN
9882,NaN
9883,NaN
9884,NaN
9885,NaN
9886,NaN
9887,NaN
9888,NaN
9889,NaN
9890,NaN
9891,NaN
9892,NaN
9893,NaN
9894,1
9895,1
9896,NaN
9897,NaN
9898,NaN
9899,NaN
9900,NaN
9901,NaN
9902,NaN
9903,NaN
9904,NaN
9905,NaN
9906,NaN
9907,NaN
9908,NaN
9909,NaN
9910,NaN
9911,NaN
9912,NaN
9913,NaN
9914,NaN
9915,NaN
9916,NaN
9917,NaN
9918,NaN
9919,NaN
9920,NaN
9921,NaN
9922,NaN
9923,NaN
9924,NaN
9925,NaN
9926,NaN
9927,NaN
9928,NaN
9929,NaN
9930,NaN
9931,NaN
9932,1
9933,NaN
9934,NaN
9935,NaN
9936,NaN
9937,NaN
9938,NaN
9939,NaN
9940,NaN
9941,NaN
9942,NaN
9943,NaN
9944,NaN
9945,NaN
9946,NaN
9947,NaN
9948,NaN
9949,NaN
9950,NaN
9951,NaN
9952,NaN
9953,NaN
9954,NaN
9955,NaN
9956,1
9957,NaN
9958,NaN
9959,NaN
9960,NaN
9961,NaN
9962,NaN
9963,NaN
9964,NaN
9965,NaN
9966,NaN
9967,NaN
9968,NaN
9969,NaN
9970,1
9971,NaN
9972,NaN
9973,NaN
9974,NaN
9975,NaN
9976,NaN
9977,NaN
9978,NaN
9979,NaN
9980,NaN
9981,NaN
9982,NaN
9983,NaN
9984,NaN
9985,NaN
9986,NaN
9987,NaN
9988,NaN
9989,NaN
9990,NaN
9991,NaN
9992,NaN
9993,NaN
9994,NaN
9995,NaN
9996,NaN
9997,NaN
9998,NaN
9999,NaN
10000,NaN
10001,NaN
10002,NaN
10003,NaN
10004,NaN
10005,NaN
10006,1
10007,NaN
10008,NaN
10009,NaN
10010,NaN
10011,NaN
10012,NaN
10013,NaN
10014,NaN
10015,NaN
10016,NaN
10017,NaN
10018,NaN
10019,NaN
10020,NaN
10021,NaN
10022,NaN
10023,NaN
10024,NaN
10025,NaN
10026,NaN
10027,NaN
10028,NaN
10029,NaN
10030,NaN
10031,NaN
10032,NaN
10033,NaN
10034,NaN
10035,NaN
10036,NaN
10037,NaN
10038,1
10039,NaN
10040,NaN
10041,NaN
10042,NaN
10043,NaN
10044,NaN
10045,NaN
10046,NaN
10047,NaN
10048,NaN
10049,NaN
10050,NaN
10051,NaN
10052,NaN
10053,NaN
10054,NaN
10055,NaN
10056,NaN
10057,NaN
10058,NaN
10059,NaN
10060,NaN
10061,NaN
10062,NaN
10063,NaN
10064,NaN
10065,1
10066,NaN
10067,1
10068,NaN
10069,NaN
10070,NaN
10071,NaN
10072,NaN
10073,NaN
10074,NaN
10075,NaN
10076,NaN
10077,NaN
10078,NaN
10079,NaN
10080,NaN
10081,NaN
10082,NaN
10083,NaN
10084,NaN
10085,NaN
10086,NaN
10087,NaN
10088,NaN
10089,NaN
10090,NaN
10091,NaN
10092,NaN
10093,NaN
10094,NaN
10095,NaN
10096,NaN
10097,NaN
10098,NaN
10099,NaN
10100,NaN
10101,NaN
10102,NaN
10103,NaN
10104,NaN
10105,NaN
10106,NaN
10107,NaN
10108,NaN
10109,NaN
10110,NaN
10111,NaN
10112,NaN
10113,NaN
10114,NaN
10115,NaN
10116,1
10117,NaN
10118,NaN
10119,NaN
10120,NaN
10121,NaN
10122,NaN
10123,NaN
10124,NaN
10125,NaN
10126,NaN
10127,NaN
10128,NaN
10129,NaN
10130,NaN
10131,1
10132,NaN
10133,NaN
10134,NaN
10135,NaN
10136,1
10137,NaN
10138,NaN
10139,1
10140,NaN
10141,NaN
10142,NaN
10143,NaN
10144,1
10145,NaN
10146,NaN
10147,1
10148,NaN
10149,NaN
10150,NaN
10151,NaN
10152,NaN
10153,NaN
10154,NaN
10155,1
10156,1
10157,NaN
10158,NaN
10159,NaN
10160,NaN
10161,NaN
10162,NaN
10163,NaN
10164,NaN
10165,NaN
10166,NaN
10167,NaN
10168,NaN
10169,NaN
10170,1
10171,NaN
10172,1
10173,NaN
10174,NaN
10175,1
10176,NaN
10177,NaN
10178,NaN
10179,NaN
10180,NaN
10181,NaN
10182,NaN
10183,NaN
10184,NaN
10185,NaN
10186,NaN
10187,NaN
10188,NaN
10189,NaN
10190,NaN
10191,NaN
10192,NaN
10193,NaN
10194,NaN
10195,NaN
10196,NaN
10197,NaN
10198,NaN
10199,NaN
10200,NaN
10201,NaN
10202,NaN
10203,NaN
10204,NaN
10205,NaN
10206,NaN
10207,NaN
10208,NaN
10209,NaN
10210,NaN
10211,NaN
10212,NaN
10213,NaN
10214,NaN
10215,NaN
10216,NaN
10217,NaN
10218,NaN
10219,NaN
10220,NaN
10221,NaN
10222,NaN
10223,NaN
10224,NaN
10225,NaN
10226,NaN
10227,1
10228,NaN
10229,NaN
10230,NaN
10231,1
10232,NaN
10233,NaN
10234,NaN
10235,NaN
10236,NaN
10237,NaN
10238,NaN
10239,NaN
10240,NaN
10241,NaN
10242,NaN
10243,NaN
10244,NaN
10245,NaN
10246,NaN
10247,NaN
10248,NaN
10249,NaN
10250,NaN
10251,1
10252,NaN
10253,NaN
10254,NaN
10255,NaN
10256,NaN
10257,NaN
10258,NaN
10259,NaN
10260,1
10261,NaN
10262,NaN
10263,NaN
10264,1
10265,1
10266,NaN
10267,NaN
10268,NaN
10269,NaN
10270,NaN
10271,NaN
10272,NaN
10273,NaN
10274,NaN
10275,NaN
10276,1
10277,NaN
10278,NaN
10279,NaN
10280,NaN
10281,NaN
10282,NaN
10283,NaN
10284,NaN
10285,NaN
10286,NaN
10287,NaN
10288,NaN
10289,NaN
10290,NaN
10291,NaN
10292,NaN
10293,NaN
10294,1
10295,NaN
10296,NaN
10297,NaN
10298,NaN
10299,1
10300,NaN
10301,NaN
10302,NaN
10303,NaN
10304,NaN
10305,NaN
10306,NaN
10307,NaN
10308,NaN
10309,NaN
10310,NaN
10311,NaN
10312,NaN
10313,NaN
10314,1
10315,NaN
10316,1
10317,NaN
10318,NaN
10319,NaN
10320,1
10321,NaN
10322,NaN
10323,NaN
10324,NaN
10325,NaN
10326,NaN
10327,NaN
10328,1
10329,NaN
10330,NaN
10331,NaN
10332,NaN
10333,NaN
10334,NaN
10335,NaN
10336,NaN
10337,NaN
10338,NaN
10339,NaN
10340,NaN
10341,NaN
10342,NaN
10343,1
10344,NaN
10345,NaN
10346,NaN
10347,NaN
10348,NaN
10349,NaN
10350,NaN
10351,NaN
10352,NaN
10353,NaN
10354,NaN
10355,NaN
10356,NaN
10357,NaN
10358,NaN
10359,NaN
10360,NaN
10361,NaN
10362,NaN
10363,NaN
10364,NaN
10365,NaN
10366,NaN
10367,NaN
10368,NaN
10369,1
10370,NaN
10371,NaN
10372,NaN
10373,NaN
10374,NaN
10375,NaN
10376,NaN
10377,1
10378,NaN
10379,NaN
10380,NaN
10381,NaN
10382,NaN
10383,NaN
10384,NaN
10385,NaN
10386,1
10387,NaN
10388,NaN
10389,NaN
10390,NaN
10391,NaN
10392,NaN
10393,NaN
10394,NaN
10395,NaN
10396,NaN
10397,NaN
10398,NaN
10399,1
10400,NaN
10401,NaN
10402,NaN
10403,NaN
10404,NaN
10405,NaN
10406,NaN
10407,NaN
10408,NaN
10409,NaN
10410,NaN
10411,NaN
10412,NaN
10413,NaN
10414,NaN
10415,NaN
10416,NaN
10417,NaN
10418,NaN
10419,NaN
10420,NaN
10421,NaN
10422,NaN
10423,NaN
10424,NaN
10425,NaN
10426,NaN
10427,NaN
10428,NaN
10429,NaN
10430,NaN
10431,NaN
10432,1
10433,NaN
10434,NaN
10435,NaN
10436,NaN
10437,NaN
10438,NaN
10439,NaN
10440,1
10441,1
10442,NaN
10443,NaN
10444,NaN
10445,NaN
10446,NaN
10447,NaN
10448,NaN
10449,NaN
10450,NaN
10451,NaN
10452,NaN
10453,NaN
10454,NaN
10455,NaN
10456,NaN
10457,NaN
10458,NaN
10459,NaN
10460,NaN
10461,NaN
10462,NaN
10463,NaN
10464,NaN
10465,NaN
10466,NaN
10467,NaN
10468,NaN
10469,NaN
10470,NaN
10471,NaN
10472,NaN
10473,NaN
10474,NaN
10475,NaN
10476,NaN
10477,NaN
10478,NaN
10479,NaN
10480,NaN
10481,NaN
10482,NaN
10483,NaN
10484,NaN
10485,NaN
10486,NaN
10487,1
10488,NaN
10489,NaN
10490,NaN
10491,NaN
10492,NaN
10493,NaN
10494,1
10495,NaN
10496,NaN
10497,NaN
10498,NaN
10499,NaN
10500,NaN
10501,NaN
10502,NaN
10503,NaN
10504,NaN
10505,NaN
10506,NaN
10507,NaN
10508,NaN
10509,NaN
10510,NaN
10511,NaN
10512,NaN
10513,NaN
10514,1
10515,NaN
10516,NaN
10517,NaN
10518,NaN
10519,NaN
10520,NaN
10521,NaN
10522,NaN
10523,NaN
10524,NaN
10525,NaN
10526,NaN
10527,NaN
10528,NaN
10529,1
10530,NaN
10531,NaN
10532,NaN
10533,NaN
10534,NaN
10535,NaN
10536,NaN
10537,NaN
10538,NaN
10539,NaN
10540,NaN
10541,NaN
10542,NaN
10543,NaN
10544,NaN
10545,NaN
10546,NaN
10547,NaN
10548,NaN
10549,NaN
10550,NaN
10551,NaN
10552,NaN
10553,NaN
10554,NaN
10555,NaN
10556,NaN
10557,NaN
10558,NaN
10559,NaN
10560,NaN
10561,NaN
10562,NaN
10563,NaN
10564,NaN
10565,NaN
10566,NaN
10567,NaN
10568,NaN
10569,NaN
10570,NaN
10571,NaN
10572,NaN
10573,NaN
10574,NaN
10575,NaN
10576,NaN
10577,NaN
10578,NaN
10579,NaN
10580,NaN
10581,NaN
10582,NaN
10583,NaN
10584,1
10585,NaN
10586,NaN
10587,NaN
10588,NaN
10589,NaN
10590,NaN
10591,NaN
10592,NaN
10593,NaN
10594,NaN
10595,NaN
10596,NaN
10597,NaN
10598,NaN
10599,NaN
10600,NaN
10601,NaN
10602,NaN
10603,NaN
10604,1
10605,NaN
10606,NaN
10607,NaN
10608,NaN
10609,NaN
10610,NaN
10611,NaN
10612,NaN
10613,NaN
10614,NaN
10615,NaN
10616,NaN
10617,NaN
10618,NaN
10619,NaN
10620,NaN
10621,NaN
10622,NaN
10623,NaN
10624,NaN
10625,NaN
10626,NaN
10627,1
10628,NaN
10629,NaN
10630,NaN
10631,NaN
10632,NaN
10633,NaN
10634,NaN
10635,NaN
10636,NaN
10637,NaN
10638,NaN
10639,NaN
10640,NaN
10641,NaN
10642,NaN
10643,NaN
10644,NaN
10645,NaN
10646,NaN
10647,NaN
10648,NaN
10649,NaN
10650,1
10651,NaN
10652,NaN
10653,NaN
10654,NaN
10655,NaN
10656,NaN
10657,NaN
10658,NaN
10659,NaN
10660,1
10661,NaN
10662,NaN
10663,NaN
10664,NaN
10665,NaN
10666,NaN
10667,NaN
10668,NaN
10669,NaN
10670,NaN
10671,NaN
10672,NaN
10673,NaN
10674,NaN
10675,NaN
10676,NaN
10677,NaN
10678,NaN
10679,NaN
10680,NaN
10681,NaN
10682,NaN
10683,NaN
10684,NaN
10685,NaN
10686,NaN
10687,NaN
10688,NaN
10689,NaN
10690,NaN
10691,NaN
10692,NaN
10693,NaN
10694,NaN
10695,NaN
10696,NaN
10697,1
10698,NaN
10699,NaN
10700,NaN
10701,NaN
10702,NaN
10703,NaN
10704,NaN
10705,NaN
10706,NaN
10707,NaN
10708,NaN
10709,NaN
10710,NaN
10711,NaN
10712,NaN
10713,NaN
10714,NaN
10715,NaN
10716,NaN
10717,NaN
10718,1
10719,NaN
10720,1
10721,NaN
10722,NaN
10723,NaN
10724,NaN
10725,NaN
10726,NaN
10727,NaN
10728,NaN
10729,NaN
10730,NaN
10731,NaN
10732,NaN
10733,NaN
10734,NaN
10735,NaN
10736,NaN
10737,NaN
10738,NaN
10739,NaN
10740,NaN
10741,NaN
10742,NaN
10743,NaN
10744,NaN
10745,NaN
10746,NaN
10747,NaN
10748,NaN
10749,1
10750,NaN
10751,NaN
10752,NaN
10753,NaN
10754,NaN
10755,NaN
10756,1
10757,NaN
10758,NaN
10759,NaN
10760,NaN
10761,NaN
10762,NaN
10763,NaN
10764,NaN
10765,NaN
10766,NaN
10767,1
10768,NaN
10769,NaN
10770,NaN
10771,NaN
10772,NaN
10773,NaN
10774,NaN
10775,NaN
10776,NaN
10777,NaN
10778,1
10779,NaN
10780,NaN
10781,NaN
10782,1
10783,NaN
10784,NaN
10785,NaN
10786,NaN
10787,NaN
10788,1
10789,NaN
10790,NaN
10791,NaN
10792,NaN
10793,NaN
10794,NaN
10795,NaN
10796,1
10797,NaN
10798,NaN
10799,NaN
10800,NaN
10801,NaN
10802,NaN
10803,NaN
10804,NaN
10805,NaN
10806,NaN
10807,NaN
10808,NaN
10809,NaN
10810,NaN
10811,NaN
10812,NaN
10813,NaN
10814,NaN
10815,NaN
10816,NaN
10817,NaN
10818,NaN
10819,NaN
10820,NaN
10821,NaN
10822,NaN
10823,NaN
10824,NaN
10825,NaN
10826,NaN
10827,NaN
10828,NaN
10829,NaN
10830,NaN
10831,NaN
10832,NaN
10833,NaN
10834,NaN
10835,NaN
10836,NaN
10837,NaN
10838,NaN
10839,NaN
10840,NaN
10841,NaN
10842,NaN
10843,NaN
10844,NaN
10845,NaN
10846,NaN
10847,NaN
10848,NaN
10849,NaN
10850,NaN
10851,NaN
10852,NaN
10853,NaN
10854,NaN
10855,NaN
10856,NaN
10857,NaN
10858,NaN
10859,NaN
10860,NaN
10861,NaN
10862,NaN
10863,NaN
10864,NaN
10865,NaN
10866,NaN
10867,NaN
10868,NaN
10869,NaN
10870,NaN
10871,NaN
10872,NaN
10873,NaN
10874,NaN
10875,NaN
10876,NaN
10877,NaN
10878,NaN
10879,NaN
10880,NaN
10881,NaN
10882,NaN
10883,1
10884,NaN
10885,NaN
10886,NaN
10887,NaN
10888,NaN
10889,NaN
10890,NaN
10891,NaN
10892,NaN
10893,NaN
10894,NaN
10895,NaN
10896,NaN
10897,NaN
10898,NaN
10899,NaN
10900,NaN
10901,NaN
10902,NaN
10903,NaN
10904,NaN
10905,NaN
10906,NaN
10907,NaN
10908,NaN
10909,NaN
10910,NaN
10911,NaN
10912,NaN
10913,NaN
10914,NaN
10915,NaN
10916,NaN
10917,NaN
10918,NaN
10919,NaN
10920,NaN
10921,NaN
10922,NaN
10923,NaN
10924,NaN
10925,NaN
10926,NaN
10927,NaN
10928,NaN
10929,NaN
10930,NaN
10931,NaN
10932,NaN
10933,NaN
10934,NaN
10935,NaN
10936,NaN
10937,NaN
10938,NaN
10939,NaN
10940,NaN
10941,NaN
10942,NaN
10943,NaN
10944,NaN
10945,NaN
10946,NaN
10947,NaN
10948,NaN
10949,NaN
10950,NaN
10951,NaN
10952,NaN
10953,NaN
10954,NaN
10955,NaN
10956,NaN
10957,NaN
10958,NaN
10959,NaN
10960,NaN
10961,NaN
10962,NaN
10963,NaN
10964,1
10965,NaN
10966,NaN
10967,NaN
10968,NaN
10969,NaN
10970,NaN
10971,NaN
10972,NaN
10973,1
10974,NaN
10975,NaN
10976,NaN
10977,NaN
10978,NaN
10979,NaN
10980,NaN
10981,NaN
10982,1
10983,NaN
10984,NaN
10985,NaN
10986,NaN
10987,NaN
10988,NaN
10989,NaN
10990,NaN
10991,NaN
10992,NaN
10993,NaN
10994,NaN
10995,NaN
10996,NaN
10997,NaN
10998,NaN
10999,NaN
11000,NaN
11001,NaN
11002,NaN
11003,NaN
11004,NaN
11005,NaN
11006,NaN
11007,NaN
11008,NaN
11009,NaN
11010,NaN
11011,NaN
11012,NaN
11013,NaN
11014,NaN
11015,NaN
11016,1
11017,NaN
11018,NaN
11019,NaN
11020,NaN
11021,NaN
11022,NaN
11023,NaN
11024,NaN
11025,NaN
11026,NaN
11027,NaN
11028,NaN
11029,1
11030,NaN
11031,NaN
11032,NaN
11033,NaN
11034,NaN
11035,NaN
11036,1
11037,NaN
11038,NaN
11039,NaN
11040,NaN
11041,NaN
11042,NaN
11043,NaN
11044,NaN
11045,NaN
11046,NaN
11047,NaN
11048,NaN
11049,NaN
11050,NaN
11051,NaN
11052,NaN
11053,NaN
11054,NaN
11055,NaN
11056,NaN
11057,NaN
11058,NaN
11059,NaN
11060,NaN
11061,NaN
11062,NaN
11063,NaN
11064,NaN
11065,NaN
11066,NaN
11067,NaN
11068,NaN
11069,NaN
11070,NaN
11071,NaN
11072,NaN
11073,NaN
11074,NaN
11075,NaN
11076,NaN
11077,NaN
11078,NaN
11079,NaN
11080,NaN
11081,NaN
11082,NaN
11083,NaN
11084,NaN
11085,NaN
11086,NaN
11087,NaN
11088,NaN
11089,NaN
11090,NaN
11091,NaN
11092,NaN
11093,NaN
11094,NaN
11095,NaN
11096,NaN
11097,NaN
11098,NaN
11099,NaN
11100,NaN
11101,NaN
11102,NaN
11103,NaN
11104,NaN
11105,NaN
11106,NaN
11107,NaN
11108,NaN
11109,NaN
11110,NaN
11111,NaN
11112,NaN
11113,NaN
11114,NaN
11115,NaN
11116,NaN
11117,NaN
11118,NaN
11119,NaN
11120,NaN
11121,NaN
11122,NaN
11123,NaN
11124,NaN
11125,NaN
11126,NaN
11127,NaN
11128,NaN
11129,NaN
11130,NaN
11131,NaN
11132,NaN
11133,NaN
11134,NaN
11135,NaN
11136,NaN
11137,NaN
11138,NaN
11139,NaN
11140,NaN
11141,NaN
11142,NaN
11143,NaN
11144,NaN
11145,NaN
11146,NaN
11147,NaN
11148,NaN
11149,NaN
11150,NaN
11151,NaN
11152,NaN
11153,NaN
11154,NaN
11155,NaN
11156,NaN
11157,NaN
11158,NaN
11159,NaN
11160,NaN
11161,NaN
11162,NaN
11163,NaN
11164,NaN
11165,NaN
11166,NaN
11167,NaN
11168,NaN
11169,NaN
11170,NaN
11171,NaN
11172,NaN
11173,NaN
11174,NaN
11175,NaN
11176,NaN
11177,NaN
11178,NaN
11179,NaN
11180,NaN
11181,NaN
11182,NaN
11183,NaN
11184,NaN
11185,NaN
11186,NaN
11187,NaN
11188,NaN
11189,NaN
11190,NaN
11191,NaN
11192,NaN
11193,NaN
11194,NaN
11195,NaN
11196,NaN
11197,NaN
11198,NaN
11199,NaN
11200,NaN
11201,NaN
11202,NaN
11203,NaN
11204,NaN
11205,NaN
11206,NaN
11207,NaN
11208,NaN
11209,NaN
11210,NaN
11211,NaN
11212,NaN
11213,NaN
11214,NaN
11215,NaN
11216,NaN
11217,NaN
11218,NaN
11219,NaN
11220,NaN
11221,NaN
11222,NaN
11223,NaN
11224,NaN
11225,NaN
11226,NaN
11227,NaN
11228,NaN
11229,NaN
11230,NaN
11231,NaN
11232,NaN
11233,NaN
11234,NaN
11235,NaN
11236,NaN
11237,NaN
11238,NaN
11239,NaN
11240,NaN
11241,NaN
11242,NaN
11243,NaN
11244,NaN
11245,NaN
11246,NaN
11247,NaN
11248,NaN
11249,NaN
11250,NaN
11251,NaN
11252,NaN
11253,NaN
11254,NaN
11255,NaN
11256,NaN
11257,NaN
11258,NaN
11259,NaN
11260,NaN
11261,NaN
11262,NaN
11263,NaN
11264,NaN
11265,NaN
11266,NaN
11267,NaN
11268,NaN
11269,NaN
11270,NaN
11271,NaN
11272,NaN
11273,NaN
11274,NaN
11275,NaN
11276,NaN
11277,NaN
11278,NaN
11279,NaN
11280,NaN
11281,NaN
11282,NaN
11283,NaN
11284,NaN
11285,NaN
11286,NaN
11287,NaN
11288,NaN
11289,NaN
11290,NaN
11291,NaN
